PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
20.549999,24.680000,5.230000,4.400000,0.440000,55.169998,0.090000,-1.170000,277.190002,97.349998,70970.296875,38.22,100.95,29.357141,PM2.5,24169
19.480000,24.090000,5.140000,4.190000,0.500000,56.740002,0.550000,-1.490000,277.959991,97.290001,72255.000000,38.22,101.12,27.828571,PM2.5,24170
19.520000,25.559999,5.750000,4.090000,0.630000,60.520000,0.460000,-1.380000,278.220001,98.540001,72501.617188,38.23,101.29,27.885715,PM2.5,24171
19.620001,27.120001,6.440000,4.670000,0.790000,63.200001,-0.350000,-1.160000,279.119995,98.029999,73826.718750,38.23,101.47,28.028572,PM2.5,24172
18.590000,27.520000,6.770000,5.620000,0.940000,63.000000,-1.030000,-0.350000,280.640015,95.849998,76055.742188,38.24,101.64,27.520000,PM10,24173
17.219999,27.250000,6.950000,6.340000,1.050000,63.540001,-1.690000,0.280000,281.809998,94.970001,78160.156250,38.24,101.81,27.250000,PM10,24174
15.040000,26.270000,7.110000,7.950000,1.150000,62.759998,-1.730000,-0.040000,282.989990,94.160004,80392.726562,38.24,101.98,28.750000,CO,24175
12.670000,26.639999,7.630000,11.390000,1.460000,61.900002,-1.400000,-0.860000,284.140015,92.230003,82362.406250,38.25,102.15,36.500000,CO,24176
14.550000,25.940001,7.300000,7.060000,1.210000,66.559998,-0.820000,-1.260000,285.029999,90.370003,83765.250000,38.25,102.33,30.250000,CO,24177
15.450000,25.809999,7.200000,5.530000,1.170000,65.739998,-0.290000,-1.530000,285.910004,88.370003,84996.546875,38.25,102.5,29.249998,CO,24178
17.180000,25.650000,7.550000,3.790000,1.000000,67.919998,-0.490000,-1.330000,286.700012,85.750000,85829.882812,38.26,102.67,25.650000,PM10,24179
19.299999,25.680000,8.340000,2.210000,0.780000,71.800003,-0.940000,-1.480000,287.059998,84.370003,86083.679688,38.26,102.84,27.571428,PM2.5,24180
20.799999,26.370001,9.110000,1.680000,0.750000,72.760002,-1.380000,-1.440000,287.100006,83.949997,85938.000000,38.26,103.02,29.714285,PM2.5,24181
22.260000,26.950001,9.860000,1.390000,0.730000,73.830002,-1.710000,-1.710000,287.119995,83.500000,85837.992188,38.27,103.19,31.800001,PM2.5,24182
23.549999,27.360001,10.280000,1.180000,0.710000,73.970001,-1.780000,-1.930000,287.200012,83.279999,85947.203125,38.27,103.36,33.642857,PM2.5,24183
21.680000,22.940001,5.000000,2.160000,0.180000,62.439999,-0.690000,-1.240000,274.890015,98.120003,67940.257812,38.32,100.08,30.971430,PM2.5,24423
21.430000,23.250000,5.380000,2.970000,0.200000,60.020000,-1.440000,-1.160000,273.470001,99.989998,64794.921875,38.34,100.42,30.614286,PM2.5,24425
20.559999,23.080000,5.150000,3.910000,0.260000,56.110001,-0.130000,-1.190000,275.369995,99.209999,67888.609375,38.34,100.6,29.371428,PM2.5,24426
19.330000,22.400000,5.240000,5.380000,0.360000,54.820000,0.790000,-1.460000,278.239990,97.040001,73087.156250,38.35,100.77,27.614286,PM2.5,24427
18.280001,21.740000,5.040000,6.030000,0.430000,55.060001,1.330000,-1.670000,279.899994,95.739998,76320.039062,38.35,100.94,26.114286,PM2.5,24428
17.830000,21.590000,4.650000,5.080000,0.430000,56.869999,1.720000,-1.320000,279.309998,95.930000,74957.523438,38.36,101.11,25.471428,PM2.5,24429
17.719999,22.570000,4.820000,3.860000,0.480000,60.820000,1.080000,-0.970000,278.010010,98.150002,71917.078125,38.36,101.29,25.314285,PM2.5,24430
17.790001,24.110001,5.390000,4.050000,0.600000,64.529999,-0.180000,-0.340000,278.959991,98.199997,73478.257812,38.37,101.46,25.414288,PM2.5,24431
16.360001,24.080000,5.660000,4.440000,0.690000,66.900002,-0.590000,-0.120000,281.910004,92.599998,78243.882812,38.37,101.63,24.080000,PM10,24432
14.330000,23.990000,5.930000,6.030000,0.810000,67.040001,-1.360000,0.410000,282.929993,90.750000,79672.898438,38.38,101.8,23.990000,PM10,24433
12.070000,24.980000,6.390000,10.120000,1.030000,64.440002,-1.950000,-0.430000,282.730011,93.760002,79686.781250,38.38,101.98,25.750000,CO,24434
9.190000,26.610001,7.140000,15.510000,1.440000,63.490002,-1.210000,-1.340000,283.989990,92.540001,82172.921875,38.38,102.15,36.000000,CO,24435
13.600000,24.790001,6.540000,6.700000,1.000000,67.400002,-0.460000,-1.320000,285.329987,89.389999,84280.390625,38.39,102.32,25.000000,CO,24436
15.200000,24.490000,6.620000,4.550000,0.870000,68.410004,-0.320000,-1.350000,285.989990,87.930000,85151.796875,38.39,102.5,24.490000,PM10,24437
17.000000,24.540001,7.000000,3.090000,0.730000,70.089996,-0.520000,-1.400000,286.739990,85.639999,85943.531250,38.39,102.67,24.540001,PM10,24438
18.920000,25.290001,7.830000,2.190000,0.670000,72.540001,-0.980000,-1.620000,287.239990,83.699997,86309.367188,38.4,102.84,27.028572,PM2.5,24439
20.530001,26.240000,8.740000,1.800000,0.670000,73.099998,-1.450000,-1.690000,287.309998,83.220001,86226.656250,38.4,103.01,29.328573,PM2.5,24440
22.139999,27.010000,9.640000,1.560000,0.700000,73.809998,-1.690000,-1.840000,287.220001,83.519997,86063.046875,38.4,103.19,31.628571,PM2.5,24441
23.580000,27.450001,10.190000,1.230000,0.700000,74.059998,-1.560000,-2.020000,287.429993,82.669998,86338.171875,38.4,103.36,33.685715,PM2.5,24442
7.000000,7.270000,0.780000,0.240000,0.120000,62.139999,0.890000,0.290000,270.380005,96.540001,57110.320312,38.25,95.94,10.000000,PM2.5,24659
7.090000,7.360000,0.770000,0.240000,0.120000,62.049999,1.440000,0.690000,270.260010,97.919998,57027.621094,38.26,96.11,10.128572,PM2.5,24660
6.920000,7.190000,0.770000,0.220000,0.120000,63.029999,1.210000,-0.100000,271.420013,95.559998,58495.191406,38.27,96.28,9.885715,PM2.5,24661
6.910000,7.190000,0.800000,0.220000,0.120000,63.020000,0.910000,-1.260000,272.529999,92.820000,60003.390625,38.28,96.45,9.871428,PM2.5,24662
7.150000,7.440000,0.840000,0.240000,0.120000,61.970001,1.030000,-1.190000,272.950012,92.669998,60526.210938,38.29,96.62,10.214286,PM2.5,24663
19.320000,20.450001,3.800000,1.590000,0.170000,64.309998,-0.450000,-1.190000,273.670013,98.730003,66211.929688,38.45,99.73,27.600000,PM2.5,24681
19.320000,20.580000,4.040000,1.740000,0.170000,65.180000,-0.080000,-1.090000,275.209991,95.849998,68610.726562,38.45,99.9,27.600000,PM2.5,24682
19.389999,21.030001,4.510000,2.880000,0.190000,61.930000,-0.400000,-1.660000,274.059998,99.730003,66295.976562,38.46,100.24,27.699999,PM2.5,24684
18.250000,20.160000,4.480000,3.690000,0.200000,58.009998,0.200000,-2.120000,276.829987,98.889999,70788.343750,38.47,100.42,26.071428,PM2.5,24685
17.540001,19.860001,4.580000,4.470000,0.250000,57.740002,1.020000,-1.950000,279.709991,97.070000,76350.882812,38.48,100.59,25.057144,PM2.5,24686
17.209999,19.780001,4.790000,4.990000,0.310000,58.320000,1.940000,-1.560000,281.049988,93.959999,78486.960938,38.48,100.76,24.585712,PM2.5,24687
16.959999,19.780001,4.500000,5.220000,0.360000,57.770000,2.390000,-1.140000,281.279999,94.430000,78882.242188,38.49,100.94,24.228571,PM2.5,24688
16.850000,19.969999,4.240000,4.780000,0.370000,58.290001,2.710000,-0.550000,280.670013,95.540001,77546.062500,38.49,101.11,24.071428,PM2.5,24689
16.650000,20.700001,4.390000,3.680000,0.410000,62.049999,2.050000,-0.690000,280.000000,95.660004,75427.289062,38.5,101.28,23.785713,PM2.5,24690
16.440001,21.790001,4.850000,3.390000,0.480000,65.980003,0.450000,0.240000,280.459991,95.839996,76149.468750,38.5,101.45,23.485716,PM2.5,24691
15.690000,22.230000,5.200000,3.700000,0.550000,68.500000,-0.450000,0.220000,281.540009,94.040001,77949.617188,38.51,101.63,22.414286,PM2.5,24692
14.630000,22.980000,5.410000,5.260000,0.630000,68.599998,-1.080000,0.000000,281.130005,95.949997,77102.046875,38.51,101.8,22.980000,PM10,24693
12.090000,24.510000,6.000000,11.050000,0.800000,63.840000,-1.240000,-0.670000,281.600006,96.470001,78153.656250,38.51,101.97,24.510000,PM10,24694
8.710000,25.590000,6.630000,16.100000,1.120000,62.619999,-0.410000,-1.070000,284.589996,89.849998,83017.593750,38.52,102.15,28.000000,CO,24695
13.310000,24.059999,6.230000,6.460000,0.890000,67.410004,0.000000,-1.210000,286.470001,84.830002,85843.023438,38.52,102.32,24.059999,PM10,24696
15.290000,23.629999,6.220000,4.090000,0.780000,67.099998,-0.290000,-1.110000,286.829987,84.730003,86224.953125,38.52,102.49,23.629999,PM10,24697
17.190001,23.709999,6.620000,2.630000,0.670000,68.620003,-0.710000,-1.240000,287.250000,83.559998,86561.351562,38.53,102.66,24.557144,PM2.5,24698
19.080000,24.780001,7.590000,2.020000,0.660000,72.110001,-1.040000,-1.520000,287.450012,82.739998,86647.156250,38.53,102.84,27.257143,PM2.5,24699
20.629999,26.170000,8.530000,2.260000,0.730000,71.589996,-1.250000,-1.500000,287.489990,82.690002,86607.953125,38.53,103.01,29.471428,PM2.5,24700
22.230000,27.190001,9.670000,2.150000,0.770000,72.410004,-1.460000,-1.620000,287.489990,82.940002,86633.750000,38.54,103.18,31.757143,PM2.5,24701
23.750000,27.559999,10.260000,1.290000,0.700000,73.089996,-1.500000,-1.830000,287.720001,82.080002,86885.929688,38.54,103.36,33.928570,PM2.5,24702
24.549999,27.650000,10.930000,1.170000,0.670000,73.550003,-1.450000,-2.060000,287.760010,82.000000,86923.859375,38.54,103.53,35.071426,PM2.5,24703
6.780000,7.060000,0.870000,0.270000,0.120000,64.489998,-0.810000,-2.660000,272.450012,90.959999,61169.121094,38.33,95.23,9.685715,PM2.5,24913
6.880000,7.170000,0.880000,0.300000,0.120000,63.060001,-0.020000,-2.280000,271.859985,92.580002,60256.398438,38.34,95.41,9.828571,PM2.5,24914
6.890000,7.180000,0.870000,0.290000,0.120000,61.650002,0.460000,-1.520000,270.640015,95.389999,58532.011719,38.36,95.58,9.842857,PM2.5,24915
6.830000,7.110000,0.850000,0.260000,0.120000,61.540001,1.020000,-1.010000,269.959991,97.360001,57545.699219,38.37,95.75,9.757143,PM2.5,24916
6.860000,7.140000,0.840000,0.240000,0.120000,61.709999,1.380000,-0.840000,270.660004,96.320000,58312.781250,38.38,95.92,9.800000,PM2.5,24917
6.790000,7.070000,0.830000,0.230000,0.120000,63.150002,0.740000,-1.410000,272.279999,94.440002,60488.898438,38.39,96.09,9.700000,PM2.5,24918
7.070000,7.360000,0.920000,0.220000,0.120000,62.689999,0.020000,-2.540000,272.950012,94.430000,61622.628906,38.4,96.27,10.100000,PM2.5,24919
7.120000,7.430000,0.930000,0.230000,0.120000,62.000000,0.200000,-2.940000,272.250000,95.070000,60526.800781,38.41,96.44,10.171429,PM2.5,24920
7.060000,7.400000,0.890000,0.250000,0.120000,62.900002,0.770000,-2.440000,271.899994,96.209999,59892.691406,38.42,96.61,10.085714,PM2.5,24921
17.790001,18.900000,3.420000,1.730000,0.170000,65.470001,-1.270000,-1.050000,272.290009,99.199997,63791.078125,38.57,99.54,25.414288,PM2.5,24938
17.670000,18.930000,3.500000,1.760000,0.170000,66.000000,-0.230000,-1.420000,273.190002,99.279999,65393.890625,38.58,99.72,25.242857,PM2.5,24939
17.680000,18.959999,3.620000,1.760000,0.170000,66.680000,0.320000,-1.420000,275.299988,96.320000,68633.796875,38.59,99.89,25.257143,PM2.5,24940
17.740000,19.080000,3.830000,2.300000,0.170000,62.169998,0.120000,-1.340000,276.239990,95.570000,70041.937500,38.59,100.06,25.342857,PM2.5,24941
17.570000,19.219999,4.160000,3.590000,0.190000,60.320000,0.380000,-2.230000,277.600006,97.809998,72395.046875,38.6,100.24,25.100000,PM2.5,24942
16.920000,18.840000,4.430000,4.490000,0.210000,60.340000,1.260000,-2.220000,280.980011,92.830002,78234.218750,38.61,100.41,24.171429,PM2.5,24943
16.660000,18.860001,4.480000,4.810000,0.240000,60.099998,1.870000,-1.480000,283.109985,88.169998,81743.023438,38.61,100.58,23.799999,PM2.5,24944
16.459999,18.719999,4.260000,4.660000,0.280000,60.230000,2.630000,-0.910000,282.950012,90.449997,81720.882812,38.62,100.76,23.514284,PM2.5,24945
16.350000,18.700001,4.030000,4.400000,0.310000,60.259998,3.410000,-0.570000,282.720001,92.400002,81360.976562,38.62,100.93,23.357143,PM2.5,24946
16.280001,18.860001,3.880000,3.890000,0.320000,61.669998,3.540000,-0.110000,282.730011,92.160004,80919.320312,38.63,101.1,23.257143,PM2.5,24947
16.100000,19.520000,4.110000,3.000000,0.350000,65.500000,2.420000,-0.240000,282.529999,91.550003,79850.882812,38.63,101.27,23.000000,PM2.5,24948
15.930000,20.559999,4.550000,2.950000,0.420000,67.720001,0.700000,0.600000,282.089996,92.440002,78969.523438,38.64,101.45,22.757143,PM2.5,24949
15.500000,21.660000,5.060000,3.600000,0.490000,68.639999,-0.180000,0.720000,281.339996,94.580002,77760.382812,38.64,101.62,22.142857,PM2.5,24950
14.200000,22.809999,5.540000,6.210000,0.560000,68.330002,-0.850000,0.180000,280.989990,95.550003,76858.328125,38.65,101.79,22.809999,PM10,24951
11.760000,24.080000,6.290000,11.140000,0.640000,65.889999,-0.970000,0.020000,282.619995,94.250000,79966.757812,38.65,101.97,24.080000,PM10,24952
9.110000,24.440001,6.800000,14.540000,0.810000,66.070000,-0.170000,-0.670000,285.619995,86.690002,84645.843750,38.65,102.14,24.440001,PM10,24953
13.970000,22.930000,6.000000,4.920000,0.730000,67.879997,0.060000,-1.030000,287.100006,82.449997,86644.109375,38.66,102.31,22.930000,PM10,24954
15.610000,22.469999,6.170000,3.010000,0.670000,69.059998,-0.500000,-1.160000,287.489990,81.949997,87002.257812,38.66,102.49,22.469999,PM10,24955
17.320000,22.500000,6.540000,1.840000,0.610000,69.980003,-0.940000,-1.170000,287.660004,81.739998,87023.617188,38.66,102.66,24.742857,PM2.5,24956
18.990000,23.680000,7.340000,1.550000,0.630000,71.419998,-1.040000,-1.270000,287.690002,81.620003,86958.156250,38.67,102.83,27.128571,PM2.5,24957
20.559999,25.410000,8.290000,2.070000,0.710000,70.290001,-1.090000,-1.250000,287.700012,81.779999,86947.757812,38.67,103.01,29.371428,PM2.5,24958
22.190001,26.600000,9.290000,1.970000,0.740000,70.190002,-1.210000,-1.390000,287.760010,82.029999,87064.289062,38.67,103.18,31.700001,PM2.5,24959
23.670000,27.209999,9.930000,1.290000,0.680000,70.400002,-1.350000,-1.580000,287.829987,82.080002,87180.062500,38.67,103.35,33.814285,PM2.5,24960
24.480000,27.500000,10.830000,1.230000,0.650000,72.230003,-1.350000,-1.850000,287.850006,81.650002,87176.242188,38.68,103.53,34.971428,PM2.5,24961
25.209999,27.620001,11.090000,1.340000,0.590000,71.730003,-1.270000,-1.940000,287.920013,81.239998,87205.703125,38.68,103.7,36.014286,PM2.5,24962
26.010000,27.930000,11.520000,1.660000,0.510000,71.739998,-1.140000,-1.940000,288.000000,80.839996,87283.890625,38.68,103.87,37.157143,PM2.5,24963
7.900000,8.150000,0.900000,0.350000,0.120000,71.080002,-1.140000,-7.170000,275.660004,75.129997,67794.710938,38.42,94.53,11.285714,PM2.5,25159
7.220000,7.460000,0.830000,0.260000,0.120000,68.510002,-0.760000,-6.400000,274.570007,80.720001,65831.203125,38.43,94.7,10.314285,PM2.5,25160
6.940000,7.190000,0.820000,0.200000,0.120000,69.160004,-1.750000,-5.030000,273.160004,87.379997,62754.699219,38.44,94.87,9.914286,PM2.5,25161
6.900000,7.160000,0.880000,0.200000,0.120000,66.320000,-1.440000,-3.770000,271.739990,94.360001,61335.078125,38.45,95.05,9.857143,PM2.5,25162
6.690000,6.950000,0.850000,0.190000,0.120000,66.680000,-0.110000,-3.130000,272.320007,93.800003,62110.851562,38.47,95.22,9.557143,PM2.5,25163
6.870000,7.140000,0.890000,0.200000,0.120000,65.930000,0.490000,-2.550000,272.609985,92.809998,62074.699219,38.48,95.39,9.814285,PM2.5,25164
6.890000,7.160000,0.890000,0.220000,0.120000,64.000000,0.760000,-1.860000,271.940002,94.040001,60932.601562,38.49,95.56,9.842857,PM2.5,25165
6.670000,6.950000,0.860000,0.210000,0.120000,65.059998,1.020000,-1.620000,271.980011,94.059998,60884.609375,38.5,95.74,9.528571,PM2.5,25166
6.840000,7.120000,0.880000,0.210000,0.120000,64.910004,1.110000,-1.940000,273.070007,91.160004,62163.800781,38.51,95.91,9.771429,PM2.5,25167
6.910000,7.200000,0.950000,0.220000,0.120000,65.529999,0.490000,-2.660000,273.570007,86.959999,62268.910156,38.53,96.08,9.871428,PM2.5,25168
7.050000,7.350000,0.980000,0.240000,0.120000,63.740002,-0.150000,-3.290000,272.200012,95.570000,61230.570312,38.54,96.25,10.071429,PM2.5,25169
7.350000,7.690000,1.010000,0.250000,0.120000,63.259998,0.400000,-3.420000,271.600006,97.769997,60779.289062,38.55,96.42,10.500000,PM2.5,25170
7.550000,7.940000,1.020000,0.310000,0.130000,63.430000,1.580000,-3.070000,272.070007,97.650002,61298.019531,38.56,96.6,10.785714,PM2.5,25171
8.340000,8.810000,1.130000,0.390000,0.130000,61.419998,2.250000,-2.750000,272.890015,97.820000,62036.281250,38.57,96.77,11.914286,PM2.5,25172
9.380000,9.910000,1.290000,0.480000,0.130000,61.080002,1.920000,-1.920000,273.559998,95.089996,62053.289062,38.58,96.94,13.400001,PM2.5,25173
16.730000,18.010000,3.260000,2.170000,0.170000,66.169998,-0.400000,-1.250000,273.010010,99.459999,65417.578125,38.71,99.54,23.900000,PM2.5,25188
16.750000,18.139999,3.320000,2.150000,0.170000,66.250000,0.470000,-1.410000,274.809998,97.309998,68304.296875,38.72,99.71,23.928572,PM2.5,25189
16.680000,18.020000,3.390000,2.030000,0.170000,65.510002,0.310000,-1.500000,276.059998,97.199997,70055.312500,38.72,99.88,23.828571,PM2.5,25190
16.410000,17.840000,3.630000,2.810000,0.170000,59.340000,-0.060000,-1.920000,278.359985,95.440002,73648.023438,38.73,100.06,23.442858,PM2.5,25191
16.610001,18.570000,4.660000,5.050000,0.200000,60.820000,0.660000,-2.090000,281.739990,88.769997,79239.476562,38.74,100.23,23.728573,PM2.5,25192
16.480000,18.780001,5.230000,6.430000,0.220000,60.410000,1.590000,-1.370000,284.339996,82.959999,83229.343750,38.74,100.4,23.542856,PM2.5,25193
16.010000,18.290001,4.990000,5.550000,0.240000,62.009998,2.210000,-1.240000,285.089996,81.800003,84521.742188,38.75,100.58,22.871429,PM2.5,25194
15.970000,18.120001,4.470000,4.540000,0.260000,63.540001,2.810000,-0.710000,284.649994,85.029999,84054.328125,38.75,100.75,22.814285,PM2.5,25195
16.110001,18.340000,4.220000,3.720000,0.290000,64.669998,2.540000,-0.420000,283.989990,88.010002,82858.898438,38.76,100.92,23.014286,PM2.5,25196
16.280001,18.940001,4.260000,3.220000,0.320000,66.669998,1.680000,-0.650000,283.420013,89.330002,81559.742188,38.76,101.1,23.257143,PM2.5,25197
16.070000,19.450001,4.350000,2.720000,0.350000,67.870003,0.790000,-0.310000,282.630005,91.160004,79889.656250,38.77,101.27,22.957142,PM2.5,25198
13.050000,22.750000,6.660000,7.250000,0.570000,68.489998,-1.180000,0.350000,285.230011,87.110001,84126.578125,38.78,101.96,22.750000,PM10,25202
12.690000,22.889999,6.870000,7.740000,0.630000,69.339996,-0.450000,-0.340000,286.779999,82.639999,86297.343750,38.79,102.14,22.889999,PM10,25203
15.560000,21.680000,6.090000,2.700000,0.610000,69.639999,-0.660000,-0.670000,287.459991,80.750000,87043.250000,38.79,102.31,22.228573,PM2.5,25204
16.410000,21.190001,6.130000,1.740000,0.590000,68.440002,-1.270000,-1.030000,287.709991,80.500000,87209.843750,38.8,102.48,23.442858,PM2.5,25205
17.520000,21.540001,6.520000,1.310000,0.580000,68.269997,-1.530000,-1.220000,287.619995,81.389999,87035.140625,38.8,102.66,25.028572,PM2.5,25206
19.190001,23.100000,7.400000,1.290000,0.610000,69.860001,-1.410000,-1.420000,287.579987,81.440002,86969.937500,38.8,102.83,27.414286,PM2.5,25207
20.670000,24.620001,8.340000,1.520000,0.650000,70.309998,-1.320000,-1.350000,287.700012,81.129997,87136.328125,38.8,103.0,29.528572,PM2.5,25208
22.170000,25.850000,9.080000,1.500000,0.660000,69.120003,-1.320000,-1.260000,287.779999,81.730003,87283.500000,38.81,103.18,31.671429,PM2.5,25209
23.580000,26.850000,9.850000,1.290000,0.630000,69.699997,-1.350000,-1.260000,287.779999,82.160004,87289.656250,38.81,103.35,33.685715,PM2.5,25210
24.530001,27.469999,10.640000,1.270000,0.590000,70.580002,-1.360000,-1.520000,287.829987,81.660004,87310.171875,38.81,103.52,35.042858,PM2.5,25211
25.320000,27.750000,11.370000,1.410000,0.530000,72.959999,-1.300000,-1.680000,287.970001,80.790001,87408.250000,38.81,103.7,36.171429,PM2.5,25212
25.910000,27.820000,11.750000,1.720000,0.440000,72.360001,-1.360000,-1.730000,288.089996,80.099998,87401.718750,38.81,103.87,37.014286,PM2.5,25213
8.140000,8.380000,0.920000,0.340000,0.120000,72.570000,0.970000,-5.340000,277.380005,68.050003,69838.906250,38.55,94.51,11.628572,PM2.5,25401
7.840000,8.090000,0.890000,0.240000,0.120000,68.779999,0.530000,-3.240000,275.570007,75.800003,67601.773438,38.56,94.69,11.200000,PM2.5,25402
7.510000,7.770000,0.870000,0.190000,0.120000,68.209999,-0.180000,-2.790000,273.470001,87.010002,64550.921875,38.58,94.86,10.728572,PM2.5,25403
7.300000,7.560000,0.930000,0.190000,0.120000,67.070000,0.420000,-2.120000,273.660004,88.190002,64638.859375,38.59,95.03,10.428572,PM2.5,25404
7.260000,7.530000,0.930000,0.180000,0.120000,67.470001,0.980000,-1.920000,274.239990,86.779999,65117.750000,38.6,95.2,10.371428,PM2.5,25405
7.220000,7.480000,0.910000,0.180000,0.120000,67.410004,0.900000,-1.940000,273.839996,87.910004,64149.941406,38.61,95.38,10.314285,PM2.5,25406
7.170000,7.440000,0.930000,0.190000,0.120000,65.879997,0.840000,-2.010000,274.470001,84.239998,64496.531250,38.63,95.55,10.242857,PM2.5,25407
7.000000,7.270000,0.950000,0.200000,0.120000,65.910004,0.790000,-1.970000,274.730011,83.639999,64570.191406,38.64,95.72,10.000000,PM2.5,25408
6.930000,7.210000,0.940000,0.200000,0.120000,66.129997,0.510000,-2.420000,272.890015,89.269997,61986.808594,38.65,95.89,9.900000,PM2.5,25409
6.870000,7.160000,0.970000,0.230000,0.120000,66.019997,0.590000,-3.020000,270.940002,96.290001,59920.968750,38.66,96.07,9.814285,PM2.5,25410
7.200000,7.510000,1.020000,0.240000,0.120000,66.510002,1.270000,-3.480000,271.769989,96.269997,61621.070312,38.67,96.24,10.285714,PM2.5,25411
7.410000,7.760000,1.050000,0.250000,0.130000,65.370003,2.100000,-3.080000,274.079987,89.769997,64527.210938,38.68,96.41,10.585714,PM2.5,25412
7.810000,8.240000,1.110000,0.300000,0.130000,62.919998,2.800000,-2.280000,274.649994,90.180000,65171.300781,38.69,96.58,11.157143,PM2.5,25413
8.490000,9.030000,1.210000,0.400000,0.130000,61.279999,2.620000,-1.780000,273.829987,96.769997,63744.730469,38.7,96.76,12.128572,PM2.5,25414
9.500000,10.100000,1.380000,0.520000,0.140000,60.700001,1.510000,-1.230000,272.739990,97.839996,61376.750000,38.72,96.93,13.571428,PM2.5,25415
15.910000,17.160000,3.060000,1.860000,0.170000,69.080002,-2.030000,-1.920000,271.760010,97.290001,62140.878906,38.83,99.18,22.728571,PM2.5,25428
16.360001,17.820000,3.180000,2.260000,0.170000,68.120003,-1.090000,-1.850000,272.269989,99.879997,64087.500000,38.84,99.35,23.371429,PM2.5,25429
16.230000,17.740000,3.250000,2.560000,0.170000,66.879997,-0.330000,-1.780000,275.750000,97.019997,70043.906250,38.84,99.53,23.185713,PM2.5,25430
15.910000,17.530001,3.450000,2.710000,0.180000,66.459999,-0.030000,-1.610000,278.670013,91.349998,74558.976562,38.85,99.7,22.728571,PM2.5,25431
16.010000,17.620001,3.630000,2.880000,0.180000,65.690002,-0.360000,-1.720000,279.399994,91.760002,75456.796875,38.86,99.87,22.871429,PM2.5,25432
16.090000,17.889999,4.040000,3.780000,0.190000,60.680000,-0.060000,-1.960000,281.299988,87.500000,78208.593750,38.86,100.05,22.985714,PM2.5,25433
17.770000,21.030001,7.140000,9.940000,0.240000,58.709999,1.010000,-1.650000,284.679993,79.040001,83233.570312,38.87,100.22,25.385715,PM2.5,25434
18.790001,22.860001,8.690000,13.420000,0.280000,57.209999,1.460000,-1.480000,286.209991,77.400002,85840.929688,38.88,100.39,26.842859,PM2.5,25435
16.549999,18.969999,5.600000,6.660000,0.240000,63.669998,2.040000,-1.260000,285.670013,81.330002,85407.273438,38.88,100.57,23.642857,PM2.5,25436
16.180000,18.230000,4.600000,3.690000,0.240000,67.010002,1.620000,-0.970000,284.119995,85.720001,82380.726562,38.89,100.74,23.114286,PM2.5,25437
16.379999,18.780001,4.700000,2.790000,0.280000,69.389999,-0.330000,-1.530000,282.660004,89.290001,79660.328125,38.89,100.92,23.400000,PM2.5,25438
16.719999,20.129999,5.560000,3.270000,0.380000,69.029999,-1.430000,-2.170000,282.470001,91.519997,79748.617188,38.9,101.09,23.885714,PM2.5,25439
16.490000,21.450001,6.430000,2.210000,0.550000,71.589996,-1.300000,-0.400000,287.630005,78.930000,87102.953125,38.92,102.13,23.557142,PM2.5,25445
16.730000,20.600000,6.140000,1.300000,0.550000,70.290001,-1.790000,-0.980000,287.730011,78.699997,86963.359375,38.93,102.31,23.900000,PM2.5,25446
16.930000,20.440001,6.200000,1.140000,0.560000,68.529999,-1.950000,-1.450000,287.470001,80.410004,86662.796875,38.93,102.48,24.185715,PM2.5,25447
17.719999,21.120001,6.540000,1.090000,0.570000,67.349998,-1.680000,-1.560000,287.220001,82.059998,86405.226562,38.93,102.65,25.314285,PM2.5,25448
19.360001,22.719999,7.450000,1.100000,0.580000,69.150002,-1.260000,-1.460000,287.100006,82.739998,86382.937500,38.94,102.83,27.657145,PM2.5,25449
20.740000,23.950001,8.200000,1.060000,0.590000,69.820000,-1.050000,-1.170000,287.429993,81.839996,86786.031250,38.94,103.0,29.628571,PM2.5,25450
22.070000,25.100000,8.990000,1.090000,0.580000,70.629997,-1.100000,-0.910000,287.739990,81.320000,87204.062500,38.94,103.17,31.528570,PM2.5,25451
23.320000,26.240000,9.630000,1.190000,0.560000,69.900002,-1.300000,-0.780000,287.809998,81.709999,87328.296875,38.94,103.35,33.314285,PM2.5,25452
24.340000,27.120001,10.460000,1.240000,0.520000,70.570000,-1.330000,-1.120000,287.799988,81.570000,87331.359375,38.95,103.52,34.771427,PM2.5,25453
25.090000,27.420000,11.160000,1.400000,0.440000,72.120003,-1.360000,-1.260000,287.980011,80.559998,87449.546875,38.95,103.7,35.842857,PM2.5,25454
25.629999,27.490000,12.020000,1.790000,0.360000,73.730003,-1.680000,-1.420000,288.140015,79.500000,87539.406250,38.95,103.87,36.614285,PM2.5,25455
26.350000,27.820000,12.280000,2.380000,0.300000,73.080002,-2.170000,-1.600000,288.100006,79.300003,87379.656250,38.95,104.04,37.642857,PM2.5,25456
8.150000,8.400000,0.910000,0.380000,0.120000,72.959999,2.110000,-4.640000,279.170013,61.110001,71487.726562,38.68,94.5,11.642857,PM2.5,25645
8.100000,8.350000,0.930000,0.310000,0.120000,70.540001,2.090000,-1.470000,278.029999,65.139999,70124.992188,38.7,94.67,11.571429,PM2.5,25646
