PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
91.239998,139.669998,14.090000,31.889999,1.240000,53.080002,1.110000,-2.580000,284.640015,74.029999,98493.312500,36.36,118.61,120.299995,PM2.5,21987
87.430000,133.460007,12.700000,30.430000,1.160000,54.680000,1.670000,-2.470000,285.309998,71.769997,98951.796875,36.34,118.78,115.537498,PM2.5,21988
82.720001,129.179993,11.640000,30.959999,1.140000,53.250000,1.530000,-3.230000,285.609985,70.809998,99829.117188,36.32,118.94,109.650002,PM2.5,21989
76.860001,122.309998,10.410000,31.500000,1.090000,52.500000,1.110000,-3.130000,285.589996,71.550003,100437.273438,36.3,119.11,102.324997,PM2.5,21990
71.330002,112.559998,9.040000,30.129999,0.980000,54.290001,0.700000,-2.680000,285.529999,72.529999,100922.921875,36.29,119.28,95.412506,PM2.5,21991
67.019997,105.389999,7.870000,28.719999,0.910000,57.919998,0.610000,-2.260000,285.309998,74.330002,101274.578125,36.27,119.45,90.024994,PM2.5,21992
64.910004,98.360001,7.600000,25.170000,0.810000,64.470001,0.380000,-1.640000,285.690002,73.980003,101366.382812,36.25,119.61,87.387505,PM2.5,21993
61.330002,92.239998,7.550000,24.930000,0.750000,69.309998,-0.050000,-1.160000,285.899994,74.120003,101163.523438,36.23,119.78,82.912506,PM2.5,21994
57.389999,86.230003,7.560000,24.950001,0.710000,75.029999,-0.550000,-0.830000,285.890015,75.360001,101025.046875,36.21,119.95,77.987503,PM2.5,21995
52.900002,84.610001,7.000000,31.400000,0.720000,73.190002,-0.870000,-0.770000,284.890015,81.760002,101416.421875,36.19,120.11,72.375000,PM2.5,21996
43.889999,71.709999,10.150000,35.910000,0.730000,77.879997,-0.990000,-0.390000,285.839996,77.449997,100906.406250,36.15,120.45,61.112499,PM2.5,21997
45.700001,65.419998,8.860000,16.420000,0.600000,92.589996,-1.150000,-0.800000,285.640015,75.459999,100394.382812,36.13,120.61,63.375000,PM2.5,21998
105.830002,164.240005,17.770000,47.250000,1.150000,45.689999,-3.870000,-1.950000,286.380005,69.769997,101401.492188,36.77,115.61,138.537506,PM2.5,22219
106.820000,169.009995,18.010000,48.779999,1.150000,44.599998,-4.030000,-1.750000,286.260010,70.089996,101368.203125,36.76,115.78,139.774994,PM2.5,22220
108.309998,175.600006,18.670000,51.209999,1.160000,42.820000,-4.140000,-1.690000,286.250000,69.989998,101360.093750,36.74,115.94,141.637497,PM2.5,22221
109.860001,182.809998,19.360001,53.709999,1.180000,40.250000,-4.200000,-1.670000,286.260010,69.690002,101432.476562,36.73,116.11,143.574997,PM2.5,22222
111.430000,190.009995,19.760000,54.970001,1.210000,38.849998,-4.250000,-1.820000,286.269989,69.360001,101467.960938,36.71,116.28,145.537506,PM2.5,22223
113.730003,198.089996,20.250000,56.849998,1.250000,37.110001,-4.320000,-2.090000,286.269989,69.360001,101451.140625,36.7,116.45,148.412506,PM2.5,22224
117.970001,209.509995,21.200001,60.250000,1.310000,34.119999,-4.470000,-2.240000,286.359985,69.110001,101430.726562,36.68,116.62,154.242859,PM2.5,22225
129.410004,236.440002,22.709999,72.669998,1.480000,23.580000,-4.440000,-2.150000,286.489990,68.680000,101408.429688,36.67,116.79,170.585724,PM2.5,22226
127.459999,231.509995,21.440001,72.099998,1.470000,25.629999,-4.540000,-1.560000,286.470001,68.000000,100953.562500,36.65,116.95,167.800003,PM2.5,22227
124.430000,225.449997,24.260000,68.900002,1.490000,27.150000,-4.600000,-1.390000,285.670013,71.589996,99769.023438,36.64,117.12,163.471436,PM2.5,22228
115.839996,198.830002,22.440001,51.669998,1.420000,40.660000,-4.170000,-1.080000,285.130005,73.089996,99118.656250,36.62,117.29,151.199997,PM2.5,22229
116.900002,198.830002,24.580000,54.470001,1.540000,38.669998,-4.130000,-1.230000,284.649994,74.160004,98672.867188,36.61,117.46,152.714294,PM2.5,22230
120.730003,210.690002,30.139999,61.099998,1.750000,33.779999,-3.680000,-1.630000,283.970001,76.330002,97297.953125,36.59,117.63,158.185715,PM2.5,22231
121.690002,216.360001,31.469999,61.130001,1.910000,32.480000,-2.040000,-1.830000,283.859985,76.620003,97290.828125,36.58,117.79,159.557144,PM2.5,22232
114.070000,198.440002,29.100000,55.799999,1.840000,36.570000,-1.230000,-1.320000,284.619995,73.290001,98480.843750,36.56,117.96,148.837494,PM2.5,22233
105.959999,175.119995,24.930000,48.110001,1.630000,41.709999,-1.410000,-1.610000,284.309998,74.260002,97606.789062,36.54,118.13,138.699997,PM2.5,22234
100.449997,160.039993,21.420000,41.570000,1.470000,45.830002,-0.520000,-2.520000,283.980011,75.669998,96924.882812,36.53,118.3,131.812500,PM2.5,22235
95.839996,150.210007,18.480000,38.000000,1.390000,47.459999,0.820000,-2.970000,284.820007,72.510002,98775.273438,36.51,118.46,126.049995,PM2.5,22236
91.169998,141.960007,16.070000,35.330002,1.310000,49.470001,1.210000,-2.440000,285.250000,71.190002,99900.218750,36.49,118.63,120.212494,PM2.5,22237
86.650002,134.220001,14.170000,32.849998,1.200000,51.669998,1.220000,-2.330000,285.250000,71.580002,99775.976562,36.47,118.8,114.562500,PM2.5,22238
81.269997,128.740005,12.700000,33.029999,1.180000,49.980000,1.060000,-3.160000,285.399994,71.050003,100179.203125,36.46,118.97,107.837494,PM2.5,22239
75.230003,121.120003,11.090000,32.700001,1.100000,49.650002,0.620000,-3.010000,285.459991,71.389999,100710.281250,36.44,119.13,100.287506,PM2.5,22240
70.099998,109.580002,9.430000,29.110001,0.950000,53.639999,0.290000,-2.630000,285.500000,71.529999,101094.031250,36.42,119.3,93.875000,PM2.5,22241
66.290001,104.480003,8.130000,27.940001,0.890000,58.549999,0.200000,-2.180000,285.130005,74.930000,101418.906250,36.4,119.47,89.112503,PM2.5,22242
64.180000,98.449997,7.970000,25.400000,0.820000,62.450001,0.020000,-1.850000,285.700012,73.349998,101609.226562,36.38,119.64,86.474998,PM2.5,22243
60.860001,94.040001,7.630000,27.410000,0.790000,64.980003,-0.310000,-1.510000,285.910004,73.500000,101515.187500,36.37,119.8,82.324997,PM2.5,22244
57.849998,89.260002,7.300000,27.170000,0.760000,70.290001,-0.710000,-1.400000,285.899994,74.730003,101443.843750,36.35,119.97,78.562500,PM2.5,22245
57.680000,89.559998,7.150000,28.820000,0.770000,73.970001,-1.060000,-1.380000,285.709991,78.040001,101638.570312,36.33,120.14,78.349998,PM2.5,22246
58.299999,90.849998,7.200000,37.490002,0.850000,68.800003,-1.070000,-1.320000,285.760010,78.809998,101582.250000,36.31,120.3,79.125000,PM2.5,22247
55.860001,82.489998,9.040000,35.320000,0.790000,74.400002,-1.050000,-1.230000,285.940002,75.339996,100907.242188,36.29,120.47,76.074997,PM2.5,22248
53.099998,74.089996,8.430000,19.629999,0.680000,86.389999,-1.050000,-0.950000,285.679993,74.279999,100665.062500,36.27,120.64,72.625000,PM2.5,22249
108.230003,168.559998,17.450001,49.650002,1.140000,44.060001,-3.940000,-1.760000,286.160004,69.180000,101353.062500,36.89,115.79,141.537506,PM2.5,22472
109.800003,175.050003,18.000000,51.770000,1.160000,42.299999,-3.990000,-1.610000,286.149994,69.000000,101355.476562,36.88,115.96,143.500000,PM2.5,22473
111.589996,181.839996,18.350000,53.689999,1.180000,40.009998,-4.060000,-1.600000,286.149994,68.900002,101488.031250,36.86,116.13,145.737488,PM2.5,22474
112.360001,186.830002,18.379999,54.230000,1.190000,39.009998,-4.160000,-1.750000,286.140015,68.559998,101545.570312,36.85,116.3,146.699997,PM2.5,22475
114.279999,193.899994,18.760000,56.220001,1.220000,36.980000,-4.220000,-1.970000,286.059998,68.989998,101536.398438,36.83,116.47,149.100006,PM2.5,22476
118.610001,204.949997,19.610001,59.520000,1.270000,33.740002,-4.320000,-2.340000,285.989990,69.550003,101576.117188,36.82,116.64,155.157150,PM2.5,22477
129.339996,229.380005,21.110001,68.900002,1.420000,25.690001,-4.430000,-2.590000,285.980011,70.019997,101637.710938,36.8,116.8,170.485703,PM2.5,22478
128.729996,230.009995,21.820000,69.529999,1.450000,25.080000,-4.380000,-2.210000,286.149994,69.230003,101601.031250,36.79,116.97,169.614273,PM2.5,22479
122.989998,218.300003,22.889999,66.349998,1.450000,27.610001,-4.140000,-1.280000,286.320007,67.949997,101424.289062,36.77,117.14,161.414276,PM2.5,22480
113.739998,192.630005,21.879999,49.740002,1.380000,39.750000,-4.040000,-0.770000,286.220001,67.769997,101341.882812,36.76,117.31,148.425003,PM2.5,22481
114.709999,193.320007,24.280001,52.529999,1.480000,38.380001,-4.170000,-0.530000,285.760010,68.849998,100662.953125,36.74,117.48,149.637497,PM2.5,22482
119.769997,209.360001,30.110001,61.290001,1.710000,31.639999,-3.370000,-0.750000,285.260010,70.400002,99556.960938,36.73,117.65,156.814285,PM2.5,22483
121.010002,217.649994,32.639999,62.980000,1.890000,29.860001,-1.780000,-1.040000,285.480011,69.470001,99906.109375,36.71,117.81,158.585724,PM2.5,22484
114.260002,203.520004,31.370001,58.080002,1.860000,33.320000,-1.510000,-0.960000,285.510010,69.040001,100491.031250,36.69,117.98,149.074997,PM2.5,22485
105.199997,179.139999,27.240000,50.209999,1.670000,39.180000,-1.820000,-1.300000,284.829987,71.129997,99197.828125,36.68,118.15,137.750000,PM2.5,22486
99.809998,163.160004,23.400000,44.189999,1.530000,43.099998,-0.690000,-2.160000,284.630005,72.019997,98460.398438,36.66,118.32,131.012497,PM2.5,22487
94.879997,152.589996,20.410000,40.389999,1.450000,45.410000,0.620000,-2.730000,285.470001,69.209999,99790.843750,36.64,118.49,124.849998,PM2.5,22488
89.879997,143.229996,17.629999,37.110001,1.370000,47.169998,0.720000,-2.640000,285.529999,69.330002,100626.882812,36.63,118.65,118.599998,PM2.5,22489
84.610001,133.410004,15.280000,34.360001,1.250000,48.930000,0.570000,-2.460000,285.200012,71.110001,100450.796875,36.61,118.82,112.012497,PM2.5,22490
78.480003,127.449997,13.680000,34.740002,1.220000,47.020000,0.450000,-2.920000,285.209991,70.919998,100548.968750,36.59,118.99,104.350006,PM2.5,22491
71.099998,118.099998,11.600000,33.970001,1.130000,46.770000,0.030000,-2.910000,285.220001,71.279999,100832.226562,36.57,119.16,95.125000,PM2.5,22492
67.699997,106.769997,9.710000,29.610001,0.930000,51.540001,-0.240000,-2.710000,285.260010,71.309998,101121.460938,36.56,119.32,90.875000,PM2.5,22493
64.230003,100.510002,8.740000,26.430000,0.850000,57.240002,-0.390000,-2.260000,285.440002,72.320000,101407.851562,36.54,119.49,86.537506,PM2.5,22494
62.810001,96.989998,8.290000,24.370001,0.810000,61.680000,-0.530000,-1.940000,285.540009,73.000000,101638.132812,36.52,119.66,84.762505,PM2.5,22495
61.139999,94.300003,7.830000,25.799999,0.800000,65.330002,-0.730000,-1.720000,285.739990,73.489998,101692.882812,36.5,119.83,82.675003,PM2.5,22496
60.330002,91.849998,7.400000,25.940001,0.790000,70.589996,-1.050000,-1.790000,285.750000,74.610001,101666.953125,36.48,119.99,81.662506,PM2.5,22497
62.270000,94.320000,7.260000,27.559999,0.820000,74.360001,-1.250000,-1.800000,285.649994,76.410004,101613.257812,36.46,120.16,84.087502,PM2.5,22498
62.840000,96.889999,7.180000,37.279999,0.910000,66.610001,-1.190000,-1.830000,285.529999,77.930000,101394.976562,36.44,120.33,84.800003,PM2.5,22499
61.099998,91.239998,8.220000,32.650002,0.850000,71.860001,-0.940000,-1.780000,285.630005,76.260002,101202.726562,36.42,120.49,82.625000,PM2.5,22500
60.090000,84.660004,8.310000,21.450001,0.740000,81.769997,-0.950000,-1.340000,285.589996,75.360001,101310.976562,36.4,120.66,81.362503,PM2.5,22501
110.370003,172.770004,17.420000,52.360001,1.150000,41.560001,-4.030000,-1.560000,286.070007,67.940002,101407.796875,37.01,115.98,144.212509,PM2.5,22726
111.449997,178.029999,17.549999,53.709999,1.170000,39.570000,-4.080000,-1.600000,286.000000,68.029999,101524.593750,37.0,116.15,145.562500,PM2.5,22727
112.209999,181.940002,17.510000,53.619999,1.170000,39.180000,-4.230000,-1.840000,285.980011,67.739998,101591.601562,36.98,116.32,146.512497,PM2.5,22728
114.449997,187.360001,17.760000,54.790001,1.190000,37.590000,-4.300000,-2.090000,285.899994,68.160004,101597.132812,36.97,116.49,149.312500,PM2.5,22729
118.250000,196.779999,18.480000,57.380001,1.230000,34.770000,-4.240000,-2.430000,285.760010,69.080002,101620.460938,36.95,116.65,154.642853,PM2.5,22730
125.120003,212.259995,19.629999,63.080002,1.300000,30.280001,-4.120000,-2.730000,285.690002,69.669998,101642.148438,36.94,116.82,164.457153,PM2.5,22731
124.519997,212.570007,20.000000,62.930000,1.320000,30.490000,-4.000000,-2.670000,285.720001,69.430000,101674.210938,36.92,116.99,163.599991,PM2.5,22732
118.959999,203.770004,20.570000,59.020000,1.330000,32.759998,-3.890000,-1.920000,285.839996,68.529999,101754.570312,36.91,117.16,155.657135,PM2.5,22733
112.059998,186.190002,20.430000,47.160000,1.320000,40.689999,-3.800000,-1.460000,285.839996,67.949997,101695.109375,36.89,117.33,146.324997,PM2.5,22734
111.989998,187.070007,22.790001,49.700001,1.410000,39.419998,-3.660000,-0.990000,285.820007,67.260002,101403.007812,36.88,117.5,146.237503,PM2.5,22735
116.459999,204.220001,28.500000,60.599998,1.640000,31.139999,-2.900000,-1.100000,285.809998,66.970001,100946.492188,36.86,117.67,152.085709,PM2.5,22736
119.339996,220.300003,33.150002,67.830002,1.880000,25.459999,-1.980000,-1.440000,285.940002,66.470001,101399.718750,36.85,117.83,156.199997,PM2.5,22737
114.080002,213.580002,34.320000,64.910004,1.950000,27.090000,-1.940000,-1.380000,285.510010,67.800003,101438.406250,36.83,118.0,148.850006,PM2.5,22738
106.290001,191.710007,31.150000,56.990002,1.830000,32.840000,-1.760000,-1.280000,285.200012,68.519997,100650.843750,36.81,118.17,139.112503,PM2.5,22739
99.519997,171.830002,26.170000,48.250000,1.650000,39.619999,-0.670000,-1.810000,285.480011,67.510002,100461.406250,36.8,118.34,130.649994,PM2.5,22740
94.139999,157.410004,22.250000,41.779999,1.520000,43.799999,0.040000,-2.640000,285.850006,66.529999,100883.476562,36.78,118.51,123.925003,PM2.5,22741
88.059998,142.960007,18.469999,36.660000,1.380000,46.200001,-0.110000,-2.900000,285.640015,67.870003,101155.140625,36.76,118.68,116.324997,PM2.5,22742
81.580002,130.309998,15.500000,33.130001,1.230000,47.830002,-0.320000,-2.770000,285.299988,69.570000,101168.406250,36.74,118.84,108.225006,PM2.5,22743
74.750000,121.449997,13.740000,32.189999,1.180000,47.680000,-0.470000,-2.790000,285.109985,70.480003,101116.460938,36.73,119.01,99.687500,PM2.5,22744
67.820000,111.269997,11.550000,30.830000,1.070000,47.990002,-0.730000,-2.850000,285.000000,70.910004,101076.812500,36.71,119.18,91.025002,PM2.5,22745
64.250000,101.860001,9.700000,27.830000,0.890000,51.849998,-0.840000,-2.730000,284.959991,71.400002,101193.093750,36.69,119.35,86.562500,PM2.5,22746
61.700001,96.870003,8.900000,25.320000,0.820000,56.639999,-0.820000,-2.370000,285.000000,72.709999,101460.328125,36.67,119.51,83.375000,PM2.5,22747
61.070000,94.860001,8.620000,23.600000,0.800000,60.759998,-0.970000,-2.050000,285.279999,72.720001,101638.382812,36.65,119.68,82.587502,PM2.5,22748
60.840000,93.099998,8.250000,23.969999,0.800000,65.089996,-1.240000,-1.870000,285.529999,72.940002,101628.000000,36.63,119.85,82.300003,PM2.5,22749
61.160000,91.709999,7.810000,23.320000,0.780000,71.029999,-1.440000,-1.950000,285.549988,73.949997,101554.046875,36.62,120.02,82.699997,PM2.5,22750
62.299999,92.739998,7.660000,23.590000,0.800000,75.199997,-1.350000,-1.990000,285.480011,75.339996,101471.617188,36.6,120.18,84.125000,PM2.5,22751
59.750000,92.139999,7.510000,22.910000,0.840000,77.260002,-1.090000,-1.850000,285.410004,76.459999,101294.023438,36.58,120.35,80.937500,PM2.5,22752
57.709999,89.070000,8.070000,22.959999,0.830000,77.449997,-0.880000,-2.280000,285.510010,75.330002,101235.781250,36.56,120.52,78.387497,PM2.5,22753
58.540001,86.519997,8.670000,21.840000,0.770000,79.010002,-0.840000,-2.180000,285.600006,74.510002,101415.570312,36.54,120.69,79.425003,PM2.5,22754
60.950001,84.519997,10.200000,19.490000,0.700000,81.040001,-0.840000,-1.620000,285.350006,75.919998,101588.226562,36.52,120.85,82.437500,PM2.5,22755
109.760002,168.809998,16.940001,52.590000,1.140000,41.160000,-4.140000,-1.710000,286.000000,67.389999,101522.296875,37.15,116.0,143.449997,PM2.5,22980
110.599998,172.710007,16.980000,53.220001,1.150000,39.860001,-4.280000,-1.740000,285.920013,67.160004,101576.156250,37.13,116.17,144.500000,PM2.5,22981
111.190002,175.529999,17.020000,52.700001,1.150000,39.709999,-4.470000,-1.970000,285.839996,67.230003,101605.289062,37.12,116.33,145.237503,PM2.5,22982
112.339996,178.690002,17.190001,52.700001,1.160000,39.240002,-4.510000,-2.300000,285.760010,67.550003,101645.468750,37.1,116.5,146.674988,PM2.5,22983
115.519997,187.029999,18.219999,55.169998,1.200000,37.020000,-4.390000,-2.530000,285.709991,67.800003,101660.617188,37.09,116.67,150.742859,PM2.5,22984
120.970001,199.509995,19.500000,59.200001,1.260000,33.990002,-4.270000,-2.700000,285.690002,67.919998,101677.156250,37.07,116.84,158.528580,PM2.5,22985
119.080002,197.119995,19.260000,57.040001,1.250000,35.459999,-4.220000,-2.650000,285.679993,67.480003,101667.929688,37.06,117.01,155.828568,PM2.5,22986
114.180000,188.789993,19.090000,52.130001,1.230000,38.299999,-4.120000,-2.360000,285.570007,67.500000,101633.367188,37.04,117.18,148.975006,PM2.5,22987
109.220001,177.869995,18.959999,45.119999,1.230000,42.310001,-3.890000,-2.110000,285.489990,67.510002,101689.617188,37.03,117.35,142.774994,PM2.5,22988
108.129997,179.089996,20.730000,47.150002,1.310000,40.240002,-3.510000,-1.840000,285.570007,66.510002,101641.273438,37.01,117.52,141.412491,PM2.5,22989
111.860001,195.309998,24.990000,59.270000,1.510000,31.740000,-2.910000,-1.940000,285.679993,65.650002,101568.187500,37.0,117.69,146.074997,PM2.5,22990
114.779999,210.369995,29.080000,63.910000,1.730000,27.629999,-2.480000,-2.310000,285.489990,66.349998,101671.453125,36.98,117.85,149.725006,PM2.5,22991
111.849998,210.500000,32.369999,62.580002,1.870000,27.510000,-2.230000,-2.010000,285.160004,67.300003,101569.273438,36.96,118.02,146.062500,PM2.5,22992
104.830002,194.800003,31.180000,57.340000,1.830000,31.280001,-1.680000,-1.720000,285.179993,66.900002,101413.710938,36.95,118.19,137.287506,PM2.5,22993
98.620003,177.789993,27.450001,50.689999,1.720000,36.369999,-0.990000,-2.190000,285.440002,66.000000,101438.007812,36.93,118.36,129.525009,PM2.5,22994
92.400002,159.410004,22.969999,42.580002,1.550000,41.419998,-0.760000,-3.050000,285.559998,65.919998,101438.460938,36.91,118.53,121.750000,PM2.5,22995
85.510002,140.679993,18.510000,34.990002,1.340000,45.660000,-1.030000,-3.370000,285.350006,67.519997,101429.328125,36.9,118.7,113.137505,PM2.5,22996
78.129997,125.190002,15.330000,30.500000,1.180000,47.990002,-1.280000,-3.310000,285.079987,69.260002,101432.093750,36.88,118.87,103.912498,PM2.5,22997
70.989998,112.830002,12.870000,28.040001,1.060000,49.320000,-1.420000,-3.070000,284.899994,70.190002,101416.953125,36.86,119.03,94.987495,PM2.5,22998
64.000000,102.800003,10.920000,26.680000,0.960000,50.200001,-1.570000,-2.940000,284.769989,70.839996,101370.070312,36.84,119.2,86.250000,PM2.5,22999
60.310001,95.709999,9.500000,25.440001,0.840000,52.959999,-1.610000,-2.810000,284.600006,72.010002,101405.976562,36.82,119.37,81.637505,PM2.5,23000
58.950001,92.989998,9.040000,24.350000,0.800000,56.509998,-1.530000,-2.520000,284.679993,72.930000,101576.812500,36.81,119.54,79.937500,PM2.5,23001
59.509998,93.019997,9.100000,24.330000,0.810000,58.790001,-1.550000,-2.230000,285.010010,72.260002,101538.187500,36.79,119.71,80.637497,PM2.5,23002
60.810001,92.870003,8.930000,24.709999,0.820000,62.590000,-1.630000,-2.050000,285.269989,71.889999,101255.343750,36.77,119.87,82.262505,PM2.5,23003
61.939999,92.010002,8.510000,23.320000,0.800000,69.000000,-1.680000,-2.120000,285.320007,72.680000,101131.296875,36.75,120.04,83.674995,PM2.5,23004
62.610001,92.449997,8.350000,23.719999,0.810000,72.580002,-1.430000,-2.330000,285.250000,74.029999,101188.953125,36.73,120.21,84.512497,PM2.5,23005
58.720001,89.769997,8.250000,20.549999,0.820000,77.940002,-1.100000,-2.300000,285.329987,74.370003,101141.132812,36.71,120.38,79.650002,PM2.5,23006
56.389999,87.639999,8.430000,21.780001,0.840000,76.559998,-0.930000,-2.640000,285.359985,73.809998,101136.953125,36.69,120.54,76.737503,PM2.5,23007
56.389999,84.750000,8.870000,22.660000,0.790000,77.849998,-0.880000,-2.650000,285.410004,73.550003,101282.046875,36.67,120.71,76.737503,PM2.5,23008
108.900002,164.940002,16.760000,53.580002,1.130000,39.810001,-4.330000,-1.930000,285.859985,67.050003,101650.328125,37.28,116.01,142.375000,PM2.5,23233
109.510002,168.419998,17.120001,54.290001,1.150000,38.660000,-4.560000,-1.950000,285.799988,66.459999,101686.476562,37.27,116.18,143.137497,PM2.5,23234
109.779999,170.339996,17.209999,52.860001,1.160000,39.590000,-4.620000,-2.060000,285.690002,66.400002,101648.398438,37.25,116.35,143.475006,PM2.5,23235
109.650002,171.039993,17.010000,51.439999,1.140000,40.259998,-4.630000,-2.410000,285.609985,66.470001,101678.898438,37.24,116.52,143.312500,PM2.5,23236
112.029999,177.460007,17.879999,52.900002,1.180000,38.759998,-4.550000,-2.620000,285.640015,66.050003,101701.312500,37.22,116.69,146.287506,PM2.5,23237
115.180000,185.429993,18.709999,54.820000,1.220000,37.209999,-4.460000,-2.780000,285.660004,65.589996,101698.226562,37.21,116.86,150.257141,PM2.5,23238
113.830002,182.630005,18.000000,51.389999,1.180000,39.330002,-4.440000,-2.750000,285.679993,65.089996,101685.406250,37.19,117.03,148.537506,PM2.5,23239
110.129997,176.710007,17.629999,47.099998,1.160000,41.840000,-4.380000,-2.530000,285.640015,64.750000,101647.757812,37.18,117.2,143.912491,PM2.5,23240
106.180000,169.050003,17.540001,43.040001,1.160000,43.540001,-4.150000,-2.460000,285.500000,64.910004,101600.390625,37.16,117.37,138.975006,PM2.5,23241
104.779999,168.770004,18.590000,43.650002,1.210000,42.000000,-3.720000,-2.590000,285.450012,64.589996,101626.093750,37.15,117.54,137.225006,PM2.5,23242
106.239998,176.899994,20.920000,49.410000,1.330000,37.360001,-3.310000,-2.820000,285.420013,64.260002,101736.890625,37.13,117.71,139.050003,PM2.5,23243
107.449997,184.210007,23.360001,51.060001,1.450000,35.230000,-3.120000,-2.910000,285.220001,64.709999,101710.031250,37.11,117.88,140.562500,PM2.5,23244
104.540001,184.100006,25.980000,49.910000,1.550000,35.619999,-2.820000,-2.630000,285.109985,64.959999,101572.039062,37.1,118.04,136.925003,PM2.5,23245
98.889999,176.410004,26.240000,47.160000,1.580000,37.500000,-2.270000,-2.500000,285.130005,64.820000,101540.968750,37.08,118.21,129.862503,PM2.5,23246
92.660004,163.509995,24.230000,42.259998,1.520000,40.560001,-1.830000,-2.930000,285.269989,64.430000,101574.656250,37.06,118.38,122.075005,PM2.5,23247
87.250000,148.339996,20.750000,36.119999,1.380000,44.099998,-1.670000,-3.580000,285.279999,65.000000,101607.171875,37.05,118.55,115.312500,PM2.5,23248
81.540001,132.929993,17.040001,30.620001,1.230000,47.200001,-1.840000,-3.770000,285.029999,67.250000,101621.468750,37.03,118.72,108.175003,PM2.5,23249
73.889999,117.110001,14.130000,26.879999,1.080000,49.500000,-2.150000,-3.770000,284.769989,69.260002,101578.921875,37.01,118.89,98.612503,PM2.5,23250
65.570000,102.690002,11.640000,24.639999,0.940000,51.459999,-2.270000,-3.370000,284.570007,70.300003,101532.382812,37.0,119.06,88.212502,PM2.5,23251
59.340000,93.500000,9.990000,23.360001,0.850000,52.779999,-2.340000,-3.050000,284.410004,71.260002,101516.640625,36.98,119.22,80.425003,PM2.5,23252
56.759998,89.059998,9.080000,23.040001,0.780000,54.630001,-2.360000,-2.910000,284.179993,73.309998,101549.382812,36.96,119.39,77.199997,PM2.5,23253
56.410000,88.500000,8.970000,23.430000,0.770000,56.660000,-2.190000,-2.740000,284.239990,74.320000,101646.351562,36.94,119.56,76.762497,PM2.5,23254
58.380001,91.040001,9.450000,25.459999,0.820000,56.720001,-2.050000,-2.370000,284.700012,72.320000,101424.609375,36.92,119.73,79.224998,PM2.5,23255
61.139999,92.620003,9.650000,26.250000,0.850000,59.250000,-1.920000,-2.070000,284.970001,70.660004,100741.250000,36.9,119.9,82.675003,PM2.5,23256
61.810001,90.919998,9.200000,23.360001,0.810000,66.360001,-1.600000,-2.100000,284.980011,71.330002,100412.000000,36.88,120.06,83.512505,PM2.5,23257
62.470001,91.309998,9.110000,24.020000,0.830000,69.580002,-1.310000,-2.410000,284.989990,72.589996,100743.992188,36.86,120.23,84.337502,PM2.5,23258
58.919998,89.169998,8.770000,22.059999,0.850000,73.190002,-1.130000,-2.580000,285.059998,73.320000,100963.828125,36.85,120.4,79.899994,PM2.5,23259
56.599998,88.120003,8.960000,25.320000,0.910000,72.019997,-1.070000,-2.820000,285.170013,72.690002,101026.203125,36.83,120.57,77.000000,PM2.5,23260
55.389999,83.860001,9.290000,24.240000,0.840000,75.809998,-1.000000,-2.970000,285.179993,72.660004,101081.156250,36.81,120.74,75.487503,PM2.5,23261
54.049999,80.019997,10.000000,22.520000,0.780000,80.169998,-0.710000,-2.660000,285.339996,71.559998,100775.703125,36.79,120.9,73.812500,PM2.5,23262
52.369999,76.449997,10.850000,21.379999,0.750000,83.059998,-0.350000,-2.630000,285.519989,70.730003,100700.468750,36.77,121.07,71.712502,PM2.5,23263
49.630001,72.120003,11.810000,20.309999,0.720000,84.980003,-0.300000,-2.790000,285.510010,71.849998,101206.273438,36.74,121.24,68.287498,PM2.5,23264
110.089996,170.039993,18.309999,55.110001,1.220000,36.250000,-4.880000,-2.050000,285.470001,66.070000,101639.453125,37.39,116.37,143.862488,PM2.5,23491
107.379997,165.729996,17.290001,51.540001,1.150000,39.419998,-4.870000,-2.350000,285.429993,65.629997,101626.882812,37.37,116.54,140.474991,PM2.5,23492
106.570000,166.679993,17.090000,50.130001,1.130000,40.430000,-4.830000,-2.610000,285.480011,64.660004,101626.046875,37.36,116.71,139.462494,PM2.5,23493
107.489998,169.720001,17.250000,49.590000,1.140000,40.270000,-4.810000,-2.840000,285.519989,63.790001,101594.398438,37.34,116.88,140.612503,PM2.5,23494
106.209999,167.539993,16.730000,46.680000,1.120000,41.860001,-4.760000,-2.930000,285.529999,63.220001,101612.617188,37.33,117.05,139.012497,PM2.5,23495
103.800003,163.690002,16.280001,43.520000,1.090000,43.529999,-4.600000,-2.780000,285.559998,62.720001,101656.968750,37.31,117.22,136.000000,PM2.5,23496
101.620003,158.600006,16.290001,40.630001,1.090000,44.220001,-4.350000,-2.600000,285.549988,62.259998,101639.992188,37.3,117.39,133.275009,PM2.5,23497
100.029999,157.710007,17.190001,40.419998,1.130000,43.090000,-4.050000,-2.720000,285.420013,62.060001,101586.726562,37.28,117.56,131.287506,PM2.5,23498
100.010002,161.240005,18.730000,42.230000,1.200000,40.480000,-3.790000,-3.190000,285.299988,61.810001,101623.843750,37.27,117.73,131.262497,PM2.5,23499
