PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
23.900000,26.260000,5.820000,2.770000,0.310000,77.900002,5.580000,-0.190000,284.160004,67.239998,81762.773438,24.55,99.0,34.142857,PM2.5,2385
24.040001,26.430000,5.740000,2.900000,0.310000,76.540001,6.380000,-0.550000,284.140015,65.449997,81341.953125,24.56,99.14,34.342857,PM2.5,2386
23.379999,25.650000,5.640000,2.750000,0.310000,76.599998,6.050000,-0.060000,285.739990,59.830002,82948.109375,24.56,99.29,33.399998,PM2.5,2387
23.830000,26.170000,5.630000,2.730000,0.310000,76.050003,3.460000,1.330000,286.640015,59.009998,85270.468750,24.57,99.44,34.042858,PM2.5,2388
24.840000,27.299999,5.580000,2.680000,0.320000,77.269997,1.780000,1.550000,285.820007,64.949997,85607.492188,24.58,99.59,35.485714,PM2.5,2389
25.049999,27.520000,5.940000,2.600000,0.320000,76.230003,2.870000,2.780000,284.839996,69.779999,83833.148438,24.58,99.74,35.785713,PM2.5,2390
24.920000,27.330000,5.990000,2.570000,0.310000,75.629997,5.810000,3.110000,283.079987,73.730003,80833.656250,24.59,99.88,35.599998,PM2.5,2391
24.170000,26.350000,5.850000,2.460000,0.310000,76.430000,8.410000,1.870000,282.989990,69.160004,79901.796875,24.6,100.03,34.528572,PM2.5,2392
23.889999,25.870001,5.890000,2.590000,0.310000,75.309998,7.540000,0.450000,284.709991,61.910000,81318.273438,24.6,100.18,34.128571,PM2.5,2393
24.110001,26.290001,5.620000,2.520000,0.310000,74.190002,4.090000,-0.120000,285.500000,61.230000,83574.171875,24.61,100.33,34.442860,PM2.5,2394
26.040001,28.459999,5.630000,2.320000,0.310000,75.699997,3.030000,0.590000,284.980011,65.980003,83995.609375,24.62,100.48,37.200001,PM2.5,2395
25.469999,27.750000,5.440000,2.140000,0.310000,75.860001,5.360000,1.200000,284.119995,67.160004,82434.187500,24.62,100.62,36.385712,PM2.5,2396
24.750000,26.889999,5.280000,2.030000,0.300000,75.940002,6.690000,0.240000,284.179993,66.559998,82315.843750,24.63,100.77,35.357143,PM2.5,2397
24.209999,26.790001,5.340000,2.360000,0.330000,75.370003,7.320000,0.830000,283.339996,67.959999,80909.437500,24.63,100.92,34.585712,PM2.5,2398
23.559999,26.200001,5.320000,2.540000,0.360000,75.800003,8.510000,1.340000,283.940002,64.970001,80998.218750,24.64,101.07,33.657143,PM2.5,2399
23.030001,26.059999,5.390000,2.780000,0.390000,74.379997,7.240000,0.760000,286.279999,57.669998,83506.171875,24.64,101.22,32.900002,PM2.5,2400
24.620001,29.070000,5.770000,3.630000,0.510000,72.019997,4.550000,0.840000,286.959991,57.090000,84994.703125,24.65,101.37,35.171429,PM2.5,2401
26.610001,32.369999,6.420000,5.140000,0.670000,72.690002,3.130000,0.880000,286.850006,59.070000,85422.578125,24.65,101.51,38.014286,PM2.5,2402
27.750000,33.169998,6.900000,6.650000,0.830000,70.970001,4.180000,2.140000,284.690002,65.930000,83027.156250,24.66,101.66,39.642857,PM2.5,2403
29.110001,32.470001,7.370000,8.200000,1.030000,68.139999,5.510000,4.020000,283.820007,69.480003,81850.882812,24.66,101.81,41.585716,PM2.5,2404
30.280001,30.860001,8.430000,10.330000,1.290000,65.019997,4.760000,4.100000,284.109985,70.809998,82238.976562,24.66,101.96,43.257145,PM2.5,2405
31.920000,33.099998,10.780000,14.820000,1.650000,61.730000,4.840000,4.170000,283.269989,75.110001,81625.523438,24.67,102.11,45.599998,PM2.5,2406
31.400000,31.719999,11.010000,15.050000,1.780000,62.119999,6.340000,4.420000,282.799988,76.510002,80890.156250,24.67,102.26,44.857143,PM2.5,2407
30.230000,30.170000,10.920000,14.500000,1.810000,62.980000,8.670000,3.740000,281.970001,76.000000,79568.906250,24.67,102.4,45.250000,CO,2408
30.420000,34.799999,13.020000,17.379999,1.950000,61.590000,10.840000,2.980000,282.059998,74.300003,79251.820312,24.68,102.55,48.750000,CO,2409
30.830000,39.560001,14.430000,19.860001,2.040000,60.299999,11.130000,2.600000,282.730011,70.080002,79921.968750,24.68,102.7,51.000000,CO,2410
31.280001,43.410000,14.440000,20.870001,2.040000,60.060001,10.990000,1.890000,282.820007,69.870003,79921.953125,24.68,102.85,51.000000,CO,2411
31.440001,45.169998,13.680000,20.920000,1.980000,59.130001,10.820000,2.340000,283.470001,68.940002,80499.718750,24.69,103.0,49.500000,CO,2412
31.490000,46.529999,13.320000,20.240000,1.870000,60.180000,9.830000,3.120000,284.609985,66.540001,81726.851562,24.69,103.15,46.750000,CO,2413
31.780001,48.599998,12.800000,18.610001,1.730000,61.490002,9.030000,2.510000,284.679993,68.029999,81925.328125,24.69,103.29,48.599998,PM10,2414
33.110001,53.000000,12.390000,18.030001,1.620000,61.290001,9.660000,1.720000,283.450012,72.580002,80665.203125,24.69,103.44,51.500000,PM10,2415
34.049999,56.150002,12.070000,17.049999,1.500000,62.540001,10.910000,2.030000,283.079987,73.620003,80231.203125,24.69,103.59,53.075001,PM10,2416
34.000000,55.900002,11.670000,15.090000,1.330000,65.430000,11.080000,2.970000,283.670013,72.089996,81084.843750,24.7,103.74,52.950001,PM10,2417
33.430000,52.540001,10.730000,12.560000,1.150000,67.139999,11.510000,2.350000,283.399994,73.470001,80917.500000,24.7,103.89,51.270000,PM10,2418
33.970001,50.790001,10.500000,10.650000,1.020000,67.830002,13.080000,0.790000,282.679993,74.480003,80166.687500,24.7,104.04,50.395000,PM10,2419
33.689999,46.650002,10.080000,8.290000,0.830000,67.860001,11.140000,1.580000,284.290009,67.949997,81521.859375,24.7,104.18,48.128571,PM2.5,2420
44.160000,53.980000,11.020000,5.410000,0.720000,66.870003,5.010000,2.360000,285.950012,65.250000,85785.843750,24.7,104.33,61.450001,PM2.5,2421
52.730000,60.220001,11.720000,3.750000,0.620000,68.080002,1.350000,1.380000,286.380005,66.910004,89204.562500,24.7,104.48,72.162498,PM2.5,2422
23.180000,25.969999,5.600000,2.710000,0.290000,82.349998,-0.540000,1.110000,287.899994,60.970001,87738.476562,24.61,97.66,33.114285,PM2.5,2521
27.969999,31.580000,8.610000,4.380000,0.330000,82.589996,1.130000,0.740000,286.649994,63.619999,86536.109375,24.62,97.8,39.957142,PM2.5,2522
27.620001,31.090000,8.100000,4.240000,0.330000,82.239998,1.730000,1.460000,286.549988,63.900002,86703.843750,24.63,97.95,39.457146,PM2.5,2523
25.170000,28.129999,6.240000,3.430000,0.310000,81.709999,1.470000,1.310000,286.140015,64.940002,86069.070312,24.63,98.1,35.957142,PM2.5,2524
24.129999,26.900000,5.660000,3.100000,0.300000,80.480003,0.830000,0.490000,285.869995,64.239998,86952.406250,24.64,98.25,34.471428,PM2.5,2525
23.430000,26.030001,5.520000,3.000000,0.300000,79.589996,0.560000,0.200000,285.700012,65.769997,86451.578125,24.65,98.4,33.471428,PM2.5,2526
23.700001,26.280001,6.420000,3.520000,0.300000,79.120003,0.960000,1.220000,285.329987,68.139999,85635.250000,24.66,98.54,33.857143,PM2.5,2527
24.129999,26.620001,6.460000,3.220000,0.310000,78.540001,2.090000,2.460000,284.820007,70.250000,84369.320312,24.67,98.69,34.471428,PM2.5,2528
24.510000,27.010000,6.200000,3.060000,0.310000,78.370003,4.370000,2.440000,283.899994,70.910004,82239.218750,24.68,98.84,35.014286,PM2.5,2529
24.360001,26.860001,6.030000,3.090000,0.310000,77.699997,5.420000,1.650000,284.380005,66.830002,82485.312500,24.68,98.99,34.799999,PM2.5,2530
24.299999,26.790001,5.810000,3.110000,0.310000,77.089996,5.770000,0.810000,283.119995,71.279999,81102.203125,24.69,99.14,34.714283,PM2.5,2531
23.280001,25.540001,5.580000,2.830000,0.300000,78.279999,6.980000,0.590000,283.489990,65.730003,80327.039062,24.7,99.28,33.257145,PM2.5,2532
22.690001,24.920000,5.520000,2.830000,0.300000,77.260002,5.190000,1.340000,286.239990,56.869999,83603.351562,24.71,99.43,32.414288,PM2.5,2533
24.059999,26.580000,5.550000,2.990000,0.310000,76.959999,2.860000,0.560000,285.429993,61.470001,84179.796875,24.71,99.58,34.371429,PM2.5,2534
25.660000,28.420000,6.120000,3.170000,0.320000,76.720001,4.180000,1.880000,283.920013,68.250000,82464.406250,24.72,99.73,36.657143,PM2.5,2535
25.940001,28.740000,6.320000,3.150000,0.320000,75.279999,6.660000,3.560000,283.950012,69.209999,82194.179688,24.73,99.88,37.057144,PM2.5,2536
25.820000,28.660000,6.280000,3.150000,0.320000,74.400002,7.620000,3.130000,285.000000,64.129997,82738.976562,24.73,100.02,36.885715,PM2.5,2537
26.180000,29.120001,6.130000,3.220000,0.330000,73.410004,6.210000,0.810000,285.459991,61.959999,83698.773438,24.74,100.17,37.400002,PM2.5,2538
26.459999,29.379999,5.810000,2.990000,0.320000,74.339996,4.330000,-0.020000,284.730011,64.730003,83514.273438,24.74,100.32,37.799999,PM2.5,2539
26.370001,29.020000,5.610000,2.610000,0.320000,75.919998,4.580000,-0.030000,283.549988,69.419998,81846.382812,24.75,100.47,37.671429,PM2.5,2540
25.110001,27.500000,5.280000,2.300000,0.310000,77.050003,6.460000,0.240000,282.760010,70.239998,80302.328125,24.76,100.62,35.871429,PM2.5,2541
23.510000,25.480000,4.960000,2.030000,0.290000,78.629997,7.980000,0.740000,282.709991,68.339996,79831.093750,24.76,100.77,33.585716,PM2.5,2542
22.059999,24.139999,4.880000,2.200000,0.310000,79.419998,8.370000,1.850000,283.299988,65.870003,80275.218750,24.77,100.92,31.514284,PM2.5,2543
21.549999,23.580000,4.830000,2.410000,0.340000,79.150002,8.360000,1.140000,283.510010,64.940002,80403.718750,24.77,101.06,30.785713,PM2.5,2544
21.250000,23.450001,4.830000,2.630000,0.370000,78.680000,7.910000,0.500000,284.049988,62.939999,80735.281250,24.78,101.21,30.357143,PM2.5,2545
22.000000,25.160000,5.050000,3.330000,0.460000,74.480003,6.470000,1.710000,285.399994,59.730000,82409.343750,24.78,101.36,31.428572,PM2.5,2546
23.650000,27.559999,5.620000,4.420000,0.600000,72.750000,5.970000,2.470000,285.040009,62.509998,82517.703125,24.79,101.51,33.785713,PM2.5,2547
24.980000,28.240000,6.260000,5.720000,0.760000,70.769997,7.440000,3.800000,284.429993,64.430000,81811.453125,24.79,101.66,35.685715,PM2.5,2548
25.639999,25.770000,6.670000,6.830000,0.930000,68.940002,7.540000,4.520000,285.160004,62.340000,82795.046875,24.79,101.81,36.628571,PM2.5,2549
26.910000,24.299999,7.520000,8.720000,1.170000,66.379997,6.300000,4.600000,284.459991,66.230003,82181.296875,24.8,101.95,38.442856,PM2.5,2550
28.469999,25.760000,9.370000,12.520000,1.480000,63.270000,6.710000,4.460000,283.179993,71.449997,80697.187500,24.8,102.1,40.671429,PM2.5,2551
29.010000,27.940001,11.490000,15.180000,1.680000,62.060001,7.710000,4.380000,283.070007,73.389999,80794.726562,24.81,102.25,42.000000,CO,2552
29.100000,30.059999,12.840000,16.760000,1.800000,61.450001,8.870000,4.200000,282.790009,74.820000,80304.070312,24.81,102.4,45.000000,CO,2553
29.520000,34.730000,14.240000,18.740000,1.910000,60.580002,10.760000,3.510000,282.690002,71.410004,80275.421875,24.81,102.55,47.750000,CO,2554
25.750000,33.389999,11.840000,15.090000,1.630000,70.099998,11.740000,2.420000,284.339996,71.120003,80858.539062,24.82,102.7,40.750000,CO,2555
26.900000,37.910000,12.780000,17.430000,1.680000,65.379997,12.090000,1.460000,283.649994,71.330002,80076.359375,24.82,102.85,42.000000,CO,2556
28.570000,45.380001,15.120000,21.420000,1.740000,61.990002,11.970000,1.600000,284.339996,66.139999,80829.359375,24.82,102.99,45.380001,PM10,2557
30.370001,52.860001,17.930000,26.170000,1.810000,56.880001,9.550000,2.330000,286.230011,59.360001,83112.546875,24.82,103.14,51.430000,PM10,2558
31.879999,56.270000,16.600000,24.389999,1.780000,57.090000,7.510000,2.540000,285.709991,62.169998,82932.187500,24.83,103.29,53.135002,PM10,2559
33.349998,59.270000,14.750000,22.299999,1.690000,56.910000,8.480000,2.580000,283.700012,70.410004,80925.406250,24.83,103.44,54.635002,PM10,2560
33.439999,60.470001,13.920000,20.110001,1.520000,60.529999,10.370000,2.200000,283.000000,71.449997,79896.703125,24.83,103.59,55.235001,PM10,2561
32.950001,57.200001,13.160000,17.840000,1.360000,63.380001,11.200000,1.850000,283.470001,68.760002,80284.726562,24.83,103.74,53.599998,PM10,2562
32.279999,52.930000,12.310000,15.370000,1.200000,65.940002,11.500000,1.800000,283.899994,67.550003,80755.882812,24.83,103.89,51.465000,PM10,2563
32.099998,49.110001,11.680000,12.630000,1.050000,67.589996,12.680000,1.740000,283.450012,69.279999,80524.609375,24.83,104.03,49.110001,PM10,2564
32.230000,45.889999,11.080000,10.410000,0.890000,66.489998,11.900000,1.350000,284.420013,65.260002,81219.687500,24.84,104.18,46.042858,PM2.5,2565
42.230000,54.689999,12.500000,7.930000,0.830000,64.800003,6.500000,2.620000,285.640015,63.169998,84103.617188,24.84,104.33,59.037498,PM2.5,2566
53.189999,63.029999,14.050000,5.740000,0.720000,68.129997,2.200000,2.530000,285.200012,68.519997,85935.273438,24.84,104.48,72.737495,PM2.5,2567
21.309999,24.040001,4.790000,2.410000,0.270000,81.980003,0.020000,0.820000,287.839996,59.470001,87014.750000,24.74,97.64,30.442856,PM2.5,2666
25.490000,28.940001,7.300000,3.820000,0.300000,83.160004,2.490000,0.090000,285.220001,64.089996,82942.250000,24.75,97.79,36.414284,PM2.5,2667
25.530001,29.110001,7.240000,3.870000,0.310000,81.910004,2.540000,0.500000,287.309998,57.040001,86790.289062,24.76,97.94,36.471428,PM2.5,2668
22.580000,25.530001,5.310000,3.000000,0.290000,81.989998,1.690000,0.500000,287.679993,55.209999,88282.148438,24.77,98.09,32.257141,PM2.5,2669
21.969999,24.750000,5.020000,2.980000,0.280000,82.639999,1.930000,-0.120000,286.429993,57.700001,86570.757812,24.78,98.24,31.385714,PM2.5,2670
22.150000,24.830000,5.040000,3.120000,0.280000,81.139999,2.300000,-0.100000,285.420013,60.380001,85287.500000,24.79,98.39,31.642857,PM2.5,2671
22.480000,25.080000,5.630000,3.560000,0.290000,80.360001,2.640000,0.460000,284.799988,64.029999,84193.773438,24.79,98.53,32.114285,PM2.5,2672
22.600000,25.150000,5.670000,3.530000,0.290000,78.540001,2.830000,1.600000,284.679993,66.089996,84622.882812,24.8,98.68,32.285713,PM2.5,2673
23.440001,25.980000,5.820000,3.320000,0.300000,78.589996,3.140000,2.440000,285.179993,65.290001,84638.687500,24.81,98.83,33.485714,PM2.5,2674
23.719999,26.260000,5.780000,3.350000,0.310000,78.110001,3.510000,2.110000,284.679993,66.709999,83973.320312,24.82,98.98,33.885712,PM2.5,2675
24.530001,27.170000,6.040000,3.570000,0.310000,77.550003,5.430000,2.090000,283.149994,71.400002,81667.093750,24.83,99.13,35.042858,PM2.5,2676
24.010000,26.580000,5.830000,3.450000,0.310000,76.750000,7.940000,1.990000,284.279999,64.239998,81733.437500,24.83,99.28,34.299999,PM2.5,2677
23.240000,25.780001,5.560000,3.490000,0.310000,75.150002,6.220000,0.740000,286.329987,57.590000,84340.796875,24.84,99.42,33.200001,PM2.5,2678
24.840000,27.690001,6.180000,3.780000,0.320000,75.870003,4.950000,0.220000,284.350006,64.070000,82515.140625,24.85,99.57,35.485714,PM2.5,2679
26.129999,29.309999,6.210000,3.760000,0.320000,75.120003,6.980000,1.010000,283.519989,66.360001,81350.031250,24.85,99.72,37.328571,PM2.5,2680
25.690001,28.490000,6.070000,3.510000,0.320000,75.660004,7.580000,1.590000,284.790009,63.509998,82661.203125,24.86,99.87,36.700001,PM2.5,2681
26.520000,29.780001,5.910000,3.460000,0.320000,73.550003,5.630000,1.610000,286.059998,59.950001,84543.859375,24.87,100.02,37.885715,PM2.5,2682
26.850000,30.209999,5.710000,3.340000,0.320000,74.830002,3.250000,0.210000,285.809998,60.459999,85317.492188,24.87,100.17,38.357143,PM2.5,2683
26.520000,29.700001,5.760000,3.520000,0.320000,77.389999,3.180000,0.420000,284.100006,65.879997,83060.703125,24.88,100.32,37.885715,PM2.5,2684
25.690001,28.530001,5.470000,3.050000,0.310000,77.160004,5.450000,1.750000,282.570007,71.209999,80548.117188,24.88,100.46,36.700001,PM2.5,2685
25.250000,27.980000,5.220000,2.750000,0.310000,75.320000,8.670000,2.500000,281.380005,71.459999,78519.750000,24.89,100.61,36.071430,PM2.5,2686
22.350000,24.209999,4.750000,2.310000,0.290000,78.620003,10.410000,1.640000,282.709991,62.009998,78859.523438,24.9,100.76,31.928572,PM2.5,2687
21.500000,23.809999,4.750000,2.950000,0.320000,76.230003,9.670000,1.100000,284.690002,55.060001,80878.703125,24.9,100.91,30.714285,PM2.5,2688
21.059999,23.340000,4.640000,3.290000,0.350000,74.809998,9.380000,1.320000,284.230011,57.099998,80669.921875,24.91,101.06,30.085714,PM2.5,2689
20.959999,23.500000,4.630000,3.640000,0.390000,73.870003,9.830000,1.150000,284.100006,57.619999,80504.140625,24.91,101.21,29.942856,PM2.5,2690
20.830000,23.709999,4.750000,4.300000,0.470000,72.589996,8.990000,1.280000,284.850006,56.369999,81416.093750,24.92,101.36,29.757143,PM2.5,2691
21.600000,24.580000,5.170000,4.950000,0.580000,71.500000,8.540000,2.630000,284.489990,59.570000,81314.250000,24.92,101.5,30.857143,PM2.5,2692
22.480000,24.350000,5.770000,5.640000,0.720000,70.459999,8.920000,3.700000,284.529999,60.770000,81403.226562,24.92,101.65,32.114285,PM2.5,2693
22.190001,19.770000,6.080000,5.800000,0.820000,71.629997,7.710000,3.620000,285.519989,59.150002,82679.203125,24.93,101.8,31.700001,PM2.5,2694
23.440001,18.860001,6.690000,7.240000,1.020000,68.570000,6.380000,4.840000,285.750000,60.349998,83285.789062,24.93,101.95,33.485714,PM2.5,2695
24.629999,19.160000,7.830000,10.210000,1.260000,65.889999,6.850000,4.770000,284.609985,64.300003,81980.640625,24.94,102.1,35.185715,PM2.5,2696
26.400000,25.190001,11.460000,15.050000,1.510000,62.560001,8.210000,3.500000,283.390015,68.910004,80690.656250,24.94,102.25,37.750000,CO,2697
27.690001,31.270000,14.120000,18.600000,1.670000,60.250000,9.810000,3.270000,282.980011,71.209999,80160.890625,24.94,102.4,41.750000,CO,2698
30.010000,45.750000,17.889999,23.940001,1.840000,57.049999,10.530000,3.240000,283.119995,70.139999,80341.593750,24.95,102.54,46.000000,CO,2699
29.650000,45.279999,18.959999,27.070000,1.790000,58.450001,9.620000,2.140000,283.799988,68.339996,80919.132812,24.95,102.69,45.279999,PM10,2700
31.320000,56.619999,18.750000,30.090000,1.840000,54.009998,10.260000,1.250000,283.190002,70.550003,80225.359375,24.95,102.84,53.309998,PM10,2701
32.570000,63.660000,21.059999,32.750000,1.840000,52.340000,12.120000,0.540000,283.640015,67.260002,80516.179688,24.96,102.99,56.830002,PM10,2702
34.570000,73.129997,24.670000,37.950001,1.900000,47.439999,10.430000,1.380000,285.570007,60.240002,82640.843750,24.96,103.14,61.564999,PM10,2703
34.970001,72.040001,22.440001,34.160000,1.880000,49.299999,8.100000,2.680000,285.350006,61.889999,82730.890625,24.96,103.29,61.020000,PM10,2704
34.459999,68.260002,19.940001,29.420000,1.730000,53.049999,9.070000,3.060000,284.140015,66.889999,81418.156250,24.96,103.44,59.130001,PM10,2705
34.169998,66.000000,17.889999,26.070000,1.600000,55.790001,10.560000,2.570000,284.029999,67.110001,81171.203125,24.96,103.59,58.000000,PM10,2706
33.180000,60.340000,16.480000,22.730000,1.430000,60.290001,11.150000,1.860000,283.769989,67.330002,80784.507812,24.97,103.74,55.169998,PM10,2707
32.250000,54.470001,14.960000,19.559999,1.260000,63.450001,12.250000,1.330000,283.220001,68.269997,80062.296875,24.97,103.88,52.235001,PM10,2708
31.809999,49.930000,13.930000,16.190001,1.110000,65.510002,13.770000,1.090000,283.329987,66.800003,80112.226562,24.97,104.03,49.930000,PM10,2709
32.160000,47.270000,13.500000,13.680000,0.980000,65.349998,12.810000,0.670000,284.660004,61.340000,81334.359375,24.97,104.18,47.270000,PM10,2710
38.939999,52.700001,13.510000,10.550000,0.910000,62.630001,7.740000,2.410000,285.869995,59.720001,83899.500000,24.97,104.33,54.924999,PM2.5,2711
51.090000,62.040001,14.010000,7.070000,0.760000,64.050003,3.930000,3.800000,284.959991,67.400002,84923.960938,24.97,104.48,70.112503,PM2.5,2712
49.250000,53.639999,13.590000,4.470000,0.460000,67.410004,5.420000,4.580000,283.600006,71.650002,83020.218750,24.97,104.63,67.812500,PM2.5,2713
20.620001,23.469999,4.360000,2.390000,0.260000,82.910004,2.440000,0.690000,284.290009,65.209999,81631.257812,24.89,97.78,29.457144,PM2.5,2812
19.879999,22.709999,3.960000,2.270000,0.250000,82.480003,3.690000,-0.680000,284.750000,61.270000,82082.851562,24.89,97.93,28.400000,PM2.5,2813
18.870001,21.480000,3.730000,2.140000,0.250000,82.220001,3.680000,-0.490000,285.600006,57.599998,83403.242188,24.9,98.08,26.957144,PM2.5,2814
19.260000,21.840000,3.980000,2.480000,0.250000,81.430000,4.440000,0.210000,285.250000,58.369999,83103.882812,24.91,98.23,27.514286,PM2.5,2815
19.780001,22.389999,4.220000,2.830000,0.260000,78.769997,4.610000,0.570000,285.380005,57.720001,84142.476562,24.92,98.38,28.257143,PM2.5,2816
20.090000,22.600000,4.490000,3.130000,0.270000,79.099998,4.460000,0.640000,284.730011,59.810001,83567.156250,24.93,98.53,28.700001,PM2.5,2817
20.299999,22.830000,4.600000,3.330000,0.270000,76.040001,4.160000,0.450000,285.179993,57.380001,84822.851562,24.94,98.67,28.999998,PM2.5,2818
21.120001,23.540001,4.960000,3.290000,0.280000,77.980003,2.570000,1.660000,285.869995,59.840000,86581.703125,24.94,98.82,30.171431,PM2.5,2819
22.870001,25.430000,5.750000,3.650000,0.300000,78.930000,2.300000,1.960000,284.769989,64.589996,84504.171875,24.95,98.97,32.671429,PM2.5,2820
24.660000,27.629999,7.340000,4.610000,0.320000,77.279999,5.260000,1.340000,283.179993,68.919998,81946.976562,24.96,99.12,35.228573,PM2.5,2821
23.340000,26.030001,6.950000,4.310000,0.310000,78.339996,6.710000,1.240000,284.720001,62.770000,82978.906250,24.97,99.27,33.342857,PM2.5,2822
23.719999,26.559999,6.610000,4.280000,0.310000,76.699997,5.150000,0.800000,285.119995,60.810001,83754.710938,24.97,99.42,33.885712,PM2.5,2823
25.280001,28.389999,6.740000,4.260000,0.320000,76.669998,5.240000,1.230000,283.630005,65.989998,81915.171875,24.98,99.57,36.114288,PM2.5,2824
26.129999,29.450001,6.530000,4.100000,0.320000,77.120003,6.830000,0.810000,283.390015,67.050003,81450.906250,24.99,99.71,37.328571,PM2.5,2825
26.430000,29.770000,6.300000,3.930000,0.320000,77.089996,7.410000,0.230000,283.959991,64.180000,81720.218750,25.0,99.86,37.757145,PM2.5,2826
27.040001,30.780001,5.920000,3.820000,0.320000,74.570000,6.050000,0.430000,284.980011,61.000000,83192.953125,25.0,100.01,38.628574,PM2.5,2827
26.690001,30.330000,5.700000,3.590000,0.320000,74.650002,4.650000,0.190000,284.269989,63.189999,82859.929688,25.01,100.16,38.128571,PM2.5,2828
26.490000,29.889999,5.770000,3.530000,0.320000,75.589996,6.120000,0.820000,282.480011,68.430000,80411.093750,25.01,100.31,37.842857,PM2.5,2829
25.870001,29.129999,5.420000,3.320000,0.310000,74.440002,8.240000,2.390000,282.660004,68.320000,80344.140625,25.02,100.46,36.957146,PM2.5,2830
24.910000,27.959999,5.240000,3.040000,0.310000,74.860001,9.280000,4.050000,283.570007,64.379997,81077.359375,25.03,100.61,35.585712,PM2.5,2831
23.790001,26.600000,4.960000,2.880000,0.300000,75.129997,9.720000,2.230000,283.589996,61.959999,80675.437500,25.03,100.75,33.985714,PM2.5,2832
21.370001,23.020000,4.700000,3.010000,0.310000,78.389999,10.090000,-0.200000,283.089996,61.910000,79762.773438,25.04,100.9,30.528572,PM2.5,2833
20.500000,22.000000,4.580000,3.350000,0.340000,76.500000,10.580000,0.390000,283.690002,58.389999,80177.320312,25.04,101.05,29.285715,PM2.5,2834
20.389999,22.280001,4.780000,4.020000,0.390000,74.930000,10.270000,1.360000,284.380005,55.990002,80927.289062,25.05,101.2,29.128571,PM2.5,2835
20.620001,23.240000,5.220000,5.340000,0.510000,73.300003,10.170000,1.400000,284.019989,57.080002,80498.046875,25.05,101.35,29.457144,PM2.5,2836
21.299999,25.020000,6.860000,7.750000,0.670000,71.290001,10.520000,2.170000,284.420013,56.160000,80826.093750,25.06,101.5,30.428570,PM2.5,2837
22.340000,26.950001,9.180000,10.640000,0.860000,68.730003,10.240000,2.650000,284.690002,56.369999,81167.843750,25.06,101.65,31.914286,PM2.5,2838
22.049999,23.200001,8.730000,10.050000,0.920000,67.589996,9.110000,2.410000,284.980011,56.520000,81612.781250,25.06,101.8,31.499998,PM2.5,2839
22.469999,20.340000,8.420000,9.620000,1.040000,66.360001,7.240000,4.000000,286.089996,56.540001,83395.671875,25.07,101.95,32.099998,PM2.5,2840
23.639999,21.250000,9.350000,11.200000,1.230000,65.260002,6.160000,4.900000,285.410004,60.849998,82976.726562,25.07,102.09,33.771427,PM2.5,2841
24.379999,22.010000,10.500000,12.960000,1.350000,65.519997,6.750000,3.580000,283.339996,66.989998,80428.257812,25.08,102.24,34.828571,PM2.5,2842
24.170000,22.330000,11.070000,13.550000,1.390000,66.379997,8.500000,2.540000,282.690002,67.860001,79339.343750,25.08,102.39,34.750000,CO,2843
40.959999,104.169998,36.599998,49.959999,2.180000,39.450001,9.710000,3.000000,283.140015,66.639999,79826.632812,25.08,102.54,77.084999,PM10,2844
49.770000,147.740005,45.740002,68.750000,2.450000,27.049999,9.280000,2.330000,283.350006,66.949997,80245.867188,25.08,102.69,98.870003,PM10,2845
47.910000,139.070007,40.360001,64.220001,2.320000,30.340000,10.150000,1.910000,282.380005,70.860001,79310.046875,25.09,102.84,94.535004,PM10,2846
45.180000,127.290001,36.970001,58.369999,2.200000,34.130001,12.830000,1.160000,282.160004,69.550003,78855.117188,25.09,102.99,88.645004,PM10,2847
43.930000,122.279999,34.790001,55.700001,2.160000,35.630001,12.160000,1.040000,284.049988,61.439999,80615.953125,25.09,103.14,86.139999,PM10,2848
41.980000,109.139999,31.049999,49.950001,2.110000,38.570000,9.040000,2.550000,284.859985,59.930000,81882.609375,25.1,103.29,79.570000,PM10,2849
39.570000,93.320000,26.629999,42.029999,1.960000,44.290001,8.680000,3.150000,283.929993,64.879997,81106.117188,25.1,103.44,71.660004,PM10,2850
37.889999,83.849998,23.580000,36.320000,1.820000,49.480000,9.930000,2.530000,283.609985,66.919998,80707.570312,25.1,103.58,66.925003,PM10,2851
35.770000,71.199997,20.889999,30.740000,1.630000,55.560001,10.630000,2.800000,283.559998,67.120003,80598.257812,25.1,103.73,60.599998,PM10,2852
34.250000,61.160000,18.209999,25.580000,1.450000,59.790001,11.460000,2.810000,283.100006,68.620003,80076.781250,25.1,103.88,55.580002,PM10,2853
32.810001,53.150002,16.360001,20.360001,1.250000,63.279999,13.140000,1.440000,282.790009,68.309998,79605.046875,25.1,104.03,51.575001,PM10,2854
32.459999,48.389999,15.270000,16.420000,1.070000,64.400002,13.640000,0.100000,283.450012,64.419998,80060.750000,25.1,104.18,48.389999,PM10,2855
34.450001,48.459999,14.050000,13.280000,0.970000,62.099998,9.890000,1.400000,285.160004,59.209999,82318.937500,25.11,104.33,49.214287,PM2.5,2856
44.590000,55.840000,13.290000,8.910000,0.810000,62.099998,6.420000,3.770000,284.410004,66.059998,83276.148438,25.11,104.48,61.987499,PM2.5,2857
