PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
35.130001,40.349998,7.740000,4.200000,0.330000,68.529999,-2.430000,2.110000,296.230011,90.830002,88946.820312,27.23,108.12,50.162502,PM2.5,5143
38.680000,43.060001,8.550000,3.780000,0.330000,71.889999,-2.410000,1.280000,296.369995,91.660004,89908.273438,27.23,108.28,54.599998,PM2.5,5144
39.680000,43.360001,9.780000,3.680000,0.330000,74.709999,-2.720000,0.530000,297.230011,89.629997,91306.429688,27.22,108.43,55.849998,PM2.5,5145
42.060001,45.660000,11.040000,3.970000,0.330000,75.220001,-2.430000,-0.300000,297.890015,87.330002,92168.093750,27.22,108.58,58.825001,PM2.5,5146
45.900002,49.639999,15.880000,5.390000,0.360000,77.760002,-1.860000,-0.590000,298.750000,84.750000,93500.882812,27.21,108.73,63.625000,PM2.5,5147
41.799999,44.689999,16.290001,4.770000,0.350000,79.449997,-1.940000,1.200000,299.190002,83.360001,93718.093750,27.21,108.89,58.500000,PM2.5,5148
32.750000,38.330002,10.200000,4.710000,0.390000,78.339996,2.520000,-1.030000,294.529999,72.620003,82010.289062,27.4,104.01,46.785713,PM2.5,5255
34.259998,40.189999,9.300000,4.920000,0.440000,78.699997,1.800000,-1.130000,292.290009,78.379997,79248.296875,27.41,104.31,48.942856,PM2.5,5257
34.660000,40.820000,9.230000,5.160000,0.460000,79.519997,3.030000,-1.430000,293.160004,76.480003,80327.921875,27.41,104.47,49.514286,PM2.5,5258
36.919998,43.200001,10.400000,9.070000,0.450000,77.540001,1.970000,-0.930000,294.570007,75.070000,82524.320312,27.41,105.08,52.399998,PM2.5,5262
37.900002,44.799999,11.960000,10.160000,0.450000,73.250000,2.670000,-0.720000,295.079987,74.250000,83099.953125,27.41,105.23,53.625000,PM2.5,5263
38.540001,46.070000,12.340000,10.530000,0.460000,69.699997,2.290000,-0.550000,296.010010,72.790001,84399.710938,27.41,105.38,54.425003,PM2.5,5264
36.680000,44.009998,10.270000,8.830000,0.430000,67.470001,1.600000,-0.010000,295.959991,74.910004,84702.421875,27.41,105.53,52.099998,PM2.5,5265
35.110001,42.330002,8.990000,7.650000,0.410000,65.970001,1.900000,0.630000,294.700012,80.279999,83387.656250,27.41,105.69,50.137501,PM2.5,5266
34.189999,41.619999,8.450000,7.530000,0.400000,63.779999,3.260000,1.140000,294.079987,82.129997,82510.656250,27.4,105.84,48.842854,PM2.5,5267
33.639999,41.849998,8.240000,8.770000,0.410000,61.189999,4.080000,1.080000,295.399994,78.190002,84042.656250,27.4,105.99,48.057140,PM2.5,5268
33.200001,42.380001,8.000000,10.850000,0.420000,57.200001,3.530000,0.540000,296.799988,75.430000,86020.609375,27.4,106.14,47.428574,PM2.5,5269
31.889999,41.660000,7.890000,15.330000,0.410000,51.570000,2.830000,0.360000,297.760010,74.339996,87494.703125,27.4,106.3,45.557140,PM2.5,5270
29.870001,40.459999,7.760000,18.129999,0.420000,45.360001,2.100000,0.260000,299.019989,71.779999,89241.203125,27.4,106.45,42.671429,PM2.5,5271
28.610001,41.349998,7.370000,18.680000,0.470000,39.639999,1.070000,0.160000,299.600006,71.300003,90380.468750,27.4,106.6,41.349998,PM10,5272
29.110001,43.669998,7.110000,19.040001,0.510000,35.959999,0.180000,-0.120000,299.359985,73.019997,90333.312500,27.39,106.76,43.669998,PM10,5273
28.750000,42.410000,6.320000,16.379999,0.490000,37.169998,-0.370000,0.330000,298.959991,74.989998,90026.031250,27.39,106.91,42.410000,PM10,5274
25.780001,36.400002,5.120000,10.100000,0.410000,41.700001,-0.560000,0.990000,298.869995,76.370003,90162.968750,27.39,107.06,36.828571,PM2.5,5275
25.260000,34.360001,4.910000,8.100000,0.380000,45.930000,-0.800000,0.930000,298.859985,77.430000,90362.539062,27.39,107.21,36.085716,PM2.5,5276
26.040001,34.450001,4.880000,7.260000,0.370000,47.580002,-0.990000,0.770000,298.450012,78.879997,90055.492188,27.38,107.37,37.200001,PM2.5,5277
26.840000,34.599998,5.160000,6.430000,0.360000,50.820000,-1.170000,1.000000,298.420013,79.949997,90318.023438,27.38,107.52,38.342857,PM2.5,5278
28.160000,35.169998,5.820000,5.650000,0.350000,56.049999,-1.510000,1.370000,298.980011,79.699997,91466.703125,27.38,107.67,40.228573,PM2.5,5279
29.520000,35.630001,6.390000,4.730000,0.340000,61.889999,-1.850000,2.320000,298.869995,80.440002,91512.882812,27.37,107.82,42.171429,PM2.5,5280
32.480000,37.810001,7.030000,4.060000,0.330000,66.410004,-2.130000,3.270000,297.179993,86.150002,89463.351562,27.37,107.98,46.399998,PM2.5,5281
37.900002,42.669998,7.980000,3.790000,0.330000,69.930000,-2.280000,3.330000,295.880005,91.860001,88358.382812,27.37,108.13,53.625000,PM2.5,5282
42.650002,46.720001,9.450000,3.670000,0.340000,74.360001,-2.620000,1.800000,296.209991,92.300003,89778.046875,27.36,108.28,59.562500,PM2.5,5283
45.040001,48.730000,10.900000,3.710000,0.340000,76.540001,-3.110000,0.970000,296.760010,90.790001,90609.578125,27.36,108.43,62.550003,PM2.5,5284
49.639999,53.500000,12.770000,4.210000,0.360000,76.930000,-2.800000,0.170000,296.670013,91.769997,90839.609375,27.35,108.59,68.300003,PM2.5,5285
53.160000,57.119999,16.530001,5.240000,0.380000,80.720001,-2.170000,-0.530000,297.500000,89.800003,92381.656250,27.35,108.74,72.699997,PM2.5,5286
48.060001,51.240002,18.240000,5.310000,0.370000,80.699997,-2.390000,0.320000,298.670013,86.510002,93868.718750,27.34,108.89,66.325005,PM2.5,5287
47.070000,50.250000,18.420000,5.640000,0.360000,79.430000,-3.030000,1.430000,299.049988,85.660004,94211.546875,27.34,109.04,65.087502,PM2.5,5288
39.490002,47.250000,11.790000,9.890000,0.460000,70.080002,2.840000,-0.500000,295.730011,74.199997,84360.687500,27.54,105.38,55.612503,PM2.5,5409
37.730000,45.459999,10.500000,8.890000,0.440000,68.019997,2.610000,0.350000,296.500000,73.589996,85516.039062,27.54,105.54,53.412498,PM2.5,5410
35.980000,43.740002,9.600000,8.170000,0.420000,66.269997,3.090000,1.650000,296.269989,74.989998,85195.421875,27.54,105.69,51.224998,PM2.5,5411
35.240002,43.439999,9.150000,8.420000,0.420000,63.820000,4.050000,2.110000,296.809998,72.650002,85532.632812,27.54,105.84,50.300003,PM2.5,5412
35.130001,44.279999,8.770000,9.500000,0.430000,60.220001,3.610000,1.270000,298.070007,69.870003,87271.773438,27.54,105.99,50.162502,PM2.5,5413
35.130001,45.290001,8.340000,10.900000,0.430000,56.669998,2.250000,0.490000,298.119995,71.720001,87832.273438,27.54,106.15,50.162502,PM2.5,5414
34.299999,45.400002,7.830000,13.970000,0.430000,51.560001,1.430000,0.130000,298.140015,73.930000,88299.757812,27.54,106.3,49.000000,PM2.5,5415
33.860001,46.340000,7.530000,17.480000,0.450000,45.500000,0.690000,-0.480000,298.660004,73.779999,89178.867188,27.53,106.45,48.371429,PM2.5,5416
34.759998,49.580002,7.810000,23.000000,0.500000,37.200001,-0.190000,-0.600000,298.760010,74.269997,89566.000000,27.53,106.61,49.657139,PM2.5,5417
41.639999,62.540001,9.020000,26.950001,0.650000,31.070000,-0.730000,-0.130000,298.649994,75.820000,89716.703125,27.53,106.76,58.299999,PM2.5,5418
40.349998,59.980000,8.490000,22.980000,0.630000,32.730000,-0.880000,0.620000,298.570007,77.230003,89874.289062,27.53,106.91,56.687500,PM2.5,5419
29.459999,40.930000,5.510000,10.350000,0.430000,41.799999,-1.100000,1.170000,298.649994,77.650002,90099.898438,27.52,107.06,42.085712,PM2.5,5420
28.340000,37.560001,5.090000,8.010000,0.380000,45.680000,-1.300000,1.160000,298.239990,79.339996,89638.281250,27.52,107.22,40.485714,PM2.5,5421
29.129999,37.369999,5.160000,7.100000,0.370000,48.270000,-1.610000,1.110000,297.690002,82.120003,89235.687500,27.52,107.37,41.614285,PM2.5,5422
30.490000,38.250000,5.620000,6.530000,0.370000,51.779999,-2.050000,1.060000,297.829987,82.970001,89943.382812,27.52,107.52,43.557144,PM2.5,5423
31.520000,38.400002,6.130000,5.670000,0.360000,56.639999,-2.100000,1.430000,297.989990,84.070000,90556.523438,27.51,107.68,45.028572,PM2.5,5424
32.259998,38.049999,6.580000,4.650000,0.340000,62.119999,-1.600000,2.200000,297.959991,84.120003,90662.031250,27.51,107.83,46.085712,PM2.5,5425
34.889999,40.029999,7.480000,4.120000,0.340000,67.120003,-1.590000,3.060000,297.630005,84.559998,90030.773438,27.51,107.98,49.842857,PM2.5,5426
40.619999,45.240002,8.710000,3.930000,0.340000,70.400002,-2.720000,3.480000,297.079987,86.989998,89776.453125,27.5,108.13,57.024998,PM2.5,5427
46.020000,50.060001,10.040000,3.770000,0.350000,73.949997,-3.650000,2.320000,296.790009,89.699997,90327.851562,27.5,108.29,63.775002,PM2.5,5428
51.029999,54.860001,12.260000,3.960000,0.360000,77.330002,-3.760000,1.010000,296.339996,91.760002,90162.406250,27.49,108.44,70.037498,PM2.5,5429
58.020000,62.279999,14.710000,4.590000,0.380000,76.849998,-3.190000,-0.380000,296.010010,93.769997,90650.117188,27.49,108.59,78.775002,PM2.5,5430
60.209999,64.620003,18.129999,5.320000,0.400000,79.889999,-2.610000,-0.990000,297.010010,91.339996,92274.406250,27.48,108.74,81.512497,PM2.5,5431
54.490002,58.110001,20.700001,5.680000,0.390000,81.180000,-2.980000,-0.240000,298.070007,88.709999,93333.437500,27.48,108.9,74.362503,PM2.5,5432
52.509998,56.150002,21.799999,6.370000,0.380000,79.389999,-3.470000,1.020000,298.119995,88.800003,93132.843750,27.47,109.05,71.887497,PM2.5,5433
52.340000,55.720001,17.150000,5.410000,0.370000,79.570000,-3.090000,1.150000,297.820007,90.389999,93123.382812,27.47,109.2,71.675003,PM2.5,5434
41.480000,49.689999,11.940000,10.000000,0.480000,70.589996,3.150000,-0.330000,295.149994,77.610001,84161.109375,27.68,105.38,58.099998,PM2.5,5560
39.619999,47.720001,11.030000,9.250000,0.460000,68.949997,3.830000,-0.080000,296.690002,73.739998,85948.156250,27.68,105.54,55.774998,PM2.5,5561
37.500000,45.759998,10.340000,8.910000,0.450000,66.870003,4.160000,0.830000,298.609985,67.989998,88046.148438,27.68,105.69,53.125000,PM2.5,5562
36.970001,45.759998,9.910000,9.260000,0.450000,63.540001,3.430000,0.470000,299.429993,65.190002,88707.539062,27.68,105.84,52.462502,PM2.5,5563
38.060001,48.259998,9.340000,10.520000,0.460000,59.549999,1.520000,-1.150000,299.769989,66.339996,89793.617188,27.67,106.0,53.825001,PM2.5,5564
37.500000,48.700001,8.820000,11.910000,0.460000,55.990002,0.250000,-0.200000,299.640015,68.650002,90138.507812,27.67,106.15,53.125000,PM2.5,5565
36.790001,48.910000,8.330000,14.660000,0.460000,51.330002,-0.050000,0.390000,298.739990,72.919998,89323.937500,27.67,106.3,52.237503,PM2.5,5566
37.099998,50.330002,7.800000,17.750000,0.460000,45.849998,-0.020000,0.070000,297.420013,78.309998,87899.906250,27.67,106.45,52.625000,PM2.5,5567
40.299999,55.880001,8.120000,23.969999,0.520000,37.480000,-0.020000,-0.060000,296.929993,80.470001,87318.601562,27.67,106.61,56.625000,PM2.5,5568
53.580002,78.220001,10.770000,31.049999,0.730000,28.610001,-0.660000,0.170000,297.440002,80.250000,88502.531250,27.67,106.76,73.225006,PM2.5,5569
49.840000,72.120003,10.440000,25.840000,0.690000,31.110001,-1.170000,0.720000,298.260010,78.599998,89786.320312,27.66,106.91,68.550003,PM2.5,5570
32.990002,44.680000,5.930000,10.360000,0.430000,42.590000,-1.440000,1.150000,298.649994,78.089996,90343.109375,27.66,107.07,47.128574,PM2.5,5571
31.000000,40.099998,5.370000,7.910000,0.390000,46.669998,-1.780000,1.230000,298.510010,78.769997,90237.546875,27.66,107.22,44.285713,PM2.5,5572
31.570000,39.580002,5.390000,6.910000,0.370000,49.400002,-2.140000,1.030000,298.100006,81.580002,90093.648438,27.65,107.37,45.099998,PM2.5,5573
33.189999,40.770000,5.910000,6.420000,0.370000,53.029999,-2.330000,1.180000,297.839996,83.820000,90186.367188,27.65,107.53,47.414284,PM2.5,5574
34.340000,41.009998,6.350000,5.590000,0.360000,57.400002,-2.150000,1.780000,297.339996,86.400002,89852.031250,27.65,107.68,49.057144,PM2.5,5575
35.349998,40.910000,6.730000,4.670000,0.340000,62.000000,-1.640000,2.070000,297.579987,85.739998,90386.453125,27.64,107.83,50.437500,PM2.5,5576
38.840000,43.840000,7.990000,4.380000,0.350000,66.540001,-1.770000,1.830000,298.690002,81.389999,91851.093750,27.64,107.98,54.799999,PM2.5,5577
43.369999,47.900002,9.360000,4.160000,0.360000,70.419998,-3.250000,2.590000,298.940002,80.739998,92455.773438,27.64,108.14,60.462498,PM2.5,5578
48.380001,52.470001,10.530000,3.880000,0.360000,73.820000,-4.780000,2.330000,297.679993,85.769997,91431.640625,27.63,108.29,66.724998,PM2.5,5579
55.759998,59.880001,12.700000,4.140000,0.370000,75.080002,-4.860000,0.680000,296.160004,91.660004,90272.820312,27.63,108.44,75.949997,PM2.5,5580
61.080002,65.709999,15.570000,4.490000,0.390000,76.809998,-3.650000,-1.310000,296.200012,91.760002,91212.179688,27.62,108.6,82.600006,PM2.5,5581
61.439999,66.940002,19.549999,4.970000,0.420000,80.419998,-2.760000,-1.900000,297.019989,89.239998,92633.882812,27.62,108.75,83.049995,PM2.5,5582
57.169998,64.320000,23.219999,5.500000,0.430000,82.260002,-2.670000,-1.070000,297.589996,88.910004,93393.859375,27.61,108.9,77.712494,PM2.5,5583
52.750000,60.310001,23.620001,6.310000,0.430000,77.540001,-3.080000,0.610000,298.089996,88.459999,93668.843750,27.61,109.06,72.187500,PM2.5,5584
50.959999,58.040001,17.730000,5.180000,0.410000,78.279999,-3.370000,0.810000,297.989990,89.160004,93755.289062,27.6,109.21,69.949997,PM2.5,5585
50.480000,57.439999,13.970000,4.690000,0.410000,79.279999,-3.190000,-0.020000,298.299988,88.370003,94572.718750,27.6,109.36,69.349998,PM2.5,5586
39.310001,52.910000,8.420000,18.790001,0.480000,45.980000,-0.040000,1.390000,297.239990,78.709999,87729.617188,27.81,106.46,55.387501,PM2.5,5722
41.450001,56.009998,7.760000,20.639999,0.500000,41.209999,0.110000,1.240000,296.290009,82.699997,86698.523438,27.8,106.61,58.062500,PM2.5,5723
54.060001,75.169998,9.610000,25.040001,0.670000,33.709999,-0.810000,0.560000,296.519989,83.849998,87570.648438,27.8,106.76,73.825005,PM2.5,5724
49.560001,68.320000,9.400000,20.370001,0.610000,35.950001,-1.660000,0.510000,297.500000,81.809998,89197.210938,27.8,106.92,68.200005,PM2.5,5725
35.380001,46.020000,5.990000,9.160000,0.420000,45.970001,-2.040000,0.810000,298.329987,79.589996,90240.273438,27.8,107.07,50.475002,PM2.5,5726
34.230000,42.959999,5.660000,7.410000,0.390000,49.160000,-2.660000,1.090000,298.059998,81.199997,90090.937500,27.79,107.22,48.899998,PM2.5,5727
35.599998,43.389999,5.800000,6.650000,0.380000,51.869999,-2.920000,0.820000,297.350006,84.900002,89602.070312,27.79,107.38,50.750000,PM2.5,5728
37.669998,45.000000,6.460000,6.340000,0.380000,55.430000,-2.610000,0.820000,297.369995,85.699997,89967.179688,27.79,107.53,53.337498,PM2.5,5729
38.270000,44.480000,6.890000,5.480000,0.370000,59.439999,-2.460000,1.260000,297.769989,84.769997,90674.070312,27.78,107.68,54.087502,PM2.5,5730
39.910000,45.000000,7.370000,4.630000,0.350000,63.509998,-2.600000,1.560000,298.160004,83.620003,91491.960938,27.78,107.84,56.137501,PM2.5,5731
43.840000,48.639999,8.830000,4.530000,0.360000,67.269997,-2.830000,1.240000,298.910004,81.050003,92735.093750,27.78,107.99,61.049999,PM2.5,5732
45.209999,49.639999,9.940000,4.240000,0.360000,70.779999,-3.390000,2.000000,299.459991,78.760002,93419.046875,27.77,108.14,62.762497,PM2.5,5733
48.070000,52.150002,10.780000,3.870000,0.350000,73.379997,-4.620000,2.310000,298.230011,82.290001,91855.453125,27.77,108.3,66.337502,PM2.5,5734
53.750000,57.730000,12.230000,3.830000,0.360000,74.720001,-5.070000,1.430000,295.980011,90.629997,89512.468750,27.76,108.45,73.437500,PM2.5,5735
57.860001,62.549999,14.600000,4.110000,0.380000,75.559998,-3.730000,-0.740000,295.660004,92.320000,90001.156250,27.76,108.6,78.574997,PM2.5,5736
58.549999,64.669998,18.980000,4.640000,0.410000,80.050003,-2.500000,-1.910000,296.820007,88.389999,92229.757812,27.76,108.76,79.437500,PM2.5,5737
55.160000,63.150002,22.290001,5.200000,0.430000,82.029999,-2.390000,-1.450000,297.890015,85.529999,94146.046875,27.75,108.91,75.199997,PM2.5,5738
51.910000,60.630001,23.200001,5.710000,0.440000,79.720001,-3.170000,-0.320000,298.779999,83.440002,95165.429688,27.75,109.06,71.137497,PM2.5,5739
49.990002,58.200001,17.570000,4.790000,0.420000,79.980003,-3.920000,-0.390000,298.619995,83.809998,94867.656250,27.74,109.21,68.737503,PM2.5,5740
42.889999,56.470001,9.970000,17.660000,0.520000,51.330002,0.430000,1.050000,298.489990,74.290001,89215.617188,27.94,106.31,59.862499,PM2.5,5878
42.150002,56.230000,8.970000,19.209999,0.530000,46.509998,0.150000,1.740000,298.070007,76.199997,88856.296875,27.94,106.46,58.937500,PM2.5,5879
41.740002,55.509998,7.380000,16.860001,0.520000,45.060001,-0.690000,1.710000,297.709991,78.489998,88765.882812,27.94,106.61,58.425003,PM2.5,5880
47.619999,63.720001,7.550000,17.129999,0.590000,41.650002,-1.750000,1.080000,296.690002,83.550003,87935.187500,27.94,106.77,65.775002,PM2.5,5881
44.490002,58.509998,6.970000,13.170000,0.530000,43.669998,-2.230000,0.510000,296.450012,85.559998,88111.820312,27.93,106.92,61.862503,PM2.5,5882
37.630001,47.930000,6.230000,8.060000,0.430000,49.860001,-2.310000,0.610000,297.450012,82.669998,89414.117188,27.93,107.07,53.287502,PM2.5,5883
36.320000,45.169998,6.200000,6.660000,0.400000,53.060001,-2.810000,1.280000,297.559998,82.370003,89454.976562,27.93,107.23,51.650002,PM2.5,5884
39.000000,47.169998,6.470000,6.130000,0.400000,55.500000,-3.220000,1.430000,296.540009,87.430000,88635.539062,27.93,107.38,55.000000,PM2.5,5885
42.779999,50.549999,7.290000,6.200000,0.410000,58.119999,-2.940000,1.000000,296.339996,89.239998,89051.320312,27.92,107.53,59.724998,PM2.5,5886
43.750000,50.259998,7.770000,5.330000,0.390000,61.689999,-2.780000,0.820000,297.440002,86.019997,90857.796875,27.92,107.69,60.937500,PM2.5,5887
44.160000,49.639999,8.240000,4.550000,0.370000,65.580002,-3.190000,1.270000,298.339996,82.459999,91956.281250,27.92,107.84,61.450001,PM2.5,5888
47.459999,52.740002,9.540000,4.540000,0.370000,68.610001,-3.290000,1.370000,298.200012,82.709999,91847.179688,27.91,107.99,65.574997,PM2.5,5889
49.070000,53.930000,10.810000,4.370000,0.370000,71.889999,-2.880000,1.810000,298.359985,81.730003,91972.171875,27.91,108.15,67.587502,PM2.5,5890
49.630001,53.980000,11.660000,3.990000,0.360000,74.349998,-3.380000,2.460000,298.309998,80.940002,91625.960938,27.9,108.3,68.287498,PM2.5,5891
52.450001,56.310001,12.100000,3.560000,0.360000,75.860001,-4.490000,2.790000,296.359985,87.230003,89175.750000,27.9,108.45,71.812500,PM2.5,5892
55.639999,60.099998,12.840000,3.400000,0.360000,76.720001,-3.880000,1.620000,294.160004,95.879997,87171.617188,27.9,108.61,75.800003,PM2.5,5893
57.680000,63.759998,15.340000,3.890000,0.390000,80.250000,-2.360000,-0.110000,295.000000,93.769997,89182.320312,27.89,108.76,78.349998,PM2.5,5894
54.259998,62.080002,16.450001,4.150000,0.410000,82.760002,-2.410000,-0.470000,297.059998,87.129997,92717.593750,27.89,108.91,74.074997,PM2.5,5895
50.970001,59.520000,16.309999,4.210000,0.420000,81.680000,-3.740000,-0.050000,297.959991,84.309998,93646.687500,27.88,109.07,69.962502,PM2.5,5896
50.500000,59.529999,15.180000,4.350000,0.440000,80.820000,-4.260000,-0.610000,297.649994,85.250000,93388.859375,27.88,109.22,69.375000,PM2.5,5897
43.230000,55.669998,9.520000,15.350000,0.550000,54.669998,-0.010000,0.940000,299.079987,72.930000,90207.023438,28.08,106.31,60.287498,PM2.5,6040
42.000000,54.990002,8.400000,15.490000,0.550000,50.660000,-0.840000,0.940000,299.220001,73.430000,90536.953125,28.08,106.46,58.750000,PM2.5,6041
42.180000,55.580002,7.730000,14.630000,0.560000,48.720001,-1.860000,1.110000,298.279999,77.199997,89591.898438,28.07,106.61,58.974998,PM2.5,6042
45.320000,60.099998,7.610000,14.310000,0.600000,45.919998,-2.520000,1.270000,296.559998,83.690002,87747.273438,28.07,106.77,62.900002,PM2.5,6043
43.180000,56.349998,7.090000,10.960000,0.540000,48.660000,-2.550000,1.020000,295.549988,88.239998,87028.156250,28.07,106.92,60.224998,PM2.5,6044
38.130001,48.090000,6.310000,6.590000,0.440000,54.509998,-2.420000,0.860000,296.339996,86.449997,88221.921875,28.07,107.08,53.912502,PM2.5,6045
37.820000,47.029999,6.510000,5.760000,0.420000,56.900002,-2.840000,1.310000,297.290009,83.300003,89321.656250,28.06,107.23,53.525002,PM2.5,6046
40.799999,49.790001,6.910000,5.470000,0.420000,59.389999,-3.390000,1.770000,296.920013,85.510002,89178.039062,28.06,107.38,57.250000,PM2.5,6047
45.279999,54.150002,7.580000,5.550000,0.430000,60.910000,-3.420000,1.530000,296.260010,88.879997,88999.226562,28.06,107.54,62.849998,PM2.5,6048
46.610001,54.480000,8.210000,5.170000,0.410000,63.830002,-3.300000,1.180000,296.779999,87.599998,90107.609375,28.06,107.69,64.512497,PM2.5,6049
47.480000,54.439999,8.880000,4.700000,0.390000,66.660004,-3.650000,1.220000,297.450012,85.220001,90955.656250,28.05,107.84,65.599998,PM2.5,6050
50.380001,56.930000,9.970000,4.560000,0.390000,69.209999,-3.630000,1.170000,297.119995,86.260002,90515.546875,28.05,108.0,69.224998,PM2.5,6051
52.869999,58.590000,11.230000,4.430000,0.390000,72.440002,-2.770000,1.250000,297.279999,85.370003,90710.789062,28.04,108.15,72.337502,PM2.5,6052
51.810001,56.520000,11.940000,4.070000,0.370000,75.790001,-2.530000,2.120000,298.179993,80.860001,91434.953125,28.04,108.31,71.012505,PM2.5,6053
51.400002,55.230000,12.070000,3.570000,0.360000,77.989998,-3.250000,3.250000,297.320007,82.440002,89917.851562,28.04,108.46,70.500000,PM2.5,6054
54.669998,59.330002,12.980000,3.310000,0.360000,79.970001,-3.290000,3.650000,294.500000,93.019997,86795.171875,28.03,108.61,74.587494,PM2.5,6055
59.290001,66.180000,15.440000,3.910000,0.400000,81.320000,-2.590000,2.350000,293.929993,96.589996,87209.171875,28.03,108.77,80.362503,PM2.5,6056
56.880001,66.419998,17.040001,4.520000,0.440000,81.830002,-2.530000,0.990000,295.700012,90.910004,90454.851562,28.02,108.92,77.349998,PM2.5,6057
53.090000,63.520000,16.820000,4.640000,0.460000,80.419998,-3.560000,1.130000,296.700012,87.559998,91627.156250,28.02,109.07,72.612503,PM2.5,6058
51.500000,62.200001,15.740000,4.780000,0.480000,79.360001,-4.230000,0.880000,296.420013,88.339996,91490.226562,28.01,109.23,70.625000,PM2.5,6059
45.750000,56.490002,11.400000,13.620000,0.600000,64.870003,0.280000,-0.750000,299.890015,69.160004,91212.718750,28.22,106.0,63.437500,PM2.5,6210
45.090000,56.470001,10.910000,14.770000,0.600000,60.680000,-0.660000,-0.060000,299.269989,72.120003,90503.382812,28.22,106.15,62.612499,PM2.5,6211
44.349998,56.700001,9.950000,14.490000,0.590000,56.770000,-1.210000,0.160000,298.769989,74.540001,90025.156250,28.21,106.31,61.687500,PM2.5,6212
42.889999,55.740002,9.000000,13.920000,0.590000,53.389999,-1.960000,0.490000,298.519989,76.250000,89870.929688,28.21,106.46,59.862499,PM2.5,6213
43.139999,56.500000,8.350000,13.100000,0.590000,52.029999,-2.290000,1.110000,296.799988,82.339996,87863.648438,28.21,106.62,60.174999,PM2.5,6214
44.490002,58.889999,7.760000,12.540000,0.620000,49.799999,-2.300000,1.490000,295.549988,87.309998,86705.398438,28.21,106.77,61.862503,PM2.5,6215
42.060001,55.020000,7.170000,9.470000,0.550000,53.250000,-2.320000,1.450000,295.459991,88.389999,86984.578125,28.21,106.92,58.825001,PM2.5,6216
39.220001,49.880001,6.690000,5.910000,0.460000,58.200001,-2.550000,1.140000,296.049988,87.099998,87959.187500,28.2,107.08,55.275002,PM2.5,6217
40.810001,51.349998,6.910000,5.380000,0.450000,59.459999,-3.000000,1.170000,296.549988,86.160004,88784.007812,28.2,107.23,57.262501,PM2.5,6218
43.220001,53.639999,7.350000,5.200000,0.450000,61.240002,-3.510000,1.620000,296.779999,86.000000,89274.156250,28.2,107.39,60.275002,PM2.5,6219
46.709999,57.139999,8.010000,5.300000,0.460000,62.950001,-3.720000,1.740000,296.279999,88.269997,89052.882812,28.19,107.54,64.637497,PM2.5,6220
48.869999,58.540001,8.700000,5.170000,0.440000,64.870003,-3.700000,1.390000,296.299988,88.489998,89411.773438,28.19,107.69,67.337502,PM2.5,6221
50.240002,59.040001,9.460000,4.890000,0.430000,67.080002,-3.920000,1.140000,296.670013,87.180000,90022.687500,28.19,107.85,69.050003,PM2.5,6222
53.240002,61.490002,10.580000,4.910000,0.420000,68.730003,-3.640000,0.440000,296.559998,87.570000,90043.671875,28.18,108.0,72.800003,PM2.5,6223
56.330002,63.230000,12.080000,4.850000,0.410000,71.970001,-2.690000,-0.180000,297.089996,85.690002,90945.328125,28.18,108.16,76.662506,PM2.5,6224
56.610001,61.990002,12.880000,4.420000,0.390000,75.720001,-2.300000,0.600000,297.739990,82.779999,91296.718750,28.18,108.31,77.012497,PM2.5,6225
54.500000,58.560001,12.760000,3.790000,0.370000,78.730003,-2.790000,2.680000,297.100006,83.650002,89913.406250,28.17,108.46,74.375000,PM2.5,6226
55.439999,60.540001,13.760000,3.570000,0.380000,80.849998,-3.370000,3.230000,296.100006,87.300003,88863.281250,28.17,108.62,75.549995,PM2.5,6227
58.279999,65.820000,15.890000,4.030000,0.420000,81.519997,-3.390000,2.540000,295.410004,90.940002,89217.140625,28.16,108.77,79.099998,PM2.5,6228
56.779999,67.570000,17.730000,4.870000,0.480000,80.089996,-2.870000,1.250000,295.769989,89.779999,90667.101562,28.16,108.93,77.224998,PM2.5,6229
53.080002,64.870003,17.910000,5.010000,0.510000,79.699997,-3.130000,1.130000,296.950012,86.129997,92048.320312,28.15,109.08,72.600006,PM2.5,6230
51.060001,62.630001,16.420000,4.970000,0.530000,79.080002,-4.250000,1.900000,296.739990,86.750000,91439.101562,28.15,109.23,70.075005,PM2.5,6231
48.270000,58.040001,12.980000,12.890000,0.620000,71.849998,1.620000,1.350000,298.859985,70.239998,89891.132812,28.35,105.69,66.587502,PM2.5,6382
48.660000,58.770000,12.430000,13.310000,0.620000,68.620003,0.890000,0.660000,298.010010,74.320000,89167.562500,28.35,105.85,67.074997,PM2.5,6383
47.169998,57.830002,11.970000,14.440000,0.620000,65.629997,-0.290000,0.340000,298.570007,73.599998,89915.757812,28.35,106.0,65.212494,PM2.5,6384
46.560001,57.750000,11.440000,15.560000,0.620000,61.650002,-1.040000,0.520000,297.480011,78.529999,88595.437500,28.35,106.16,64.450005,PM2.5,6385
45.709999,57.369999,10.390000,13.530000,0.610000,58.660000,-1.110000,0.550000,296.450012,83.269997,87507.703125,28.35,106.31,63.387497,PM2.5,6386
