PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
18.650000,26.530001,7.020000,26.930000,0.960000,16.480000,-0.890000,-4.470000,288.290009,93.839996,100746.250000,23.24,114.44,33.662498,NO2,1406
18.549999,26.280001,6.570000,22.740000,0.910000,24.440001,-1.890000,-3.470000,289.000000,92.400002,100741.453125,23.23,114.59,28.424999,NO2,1407
19.549999,27.200001,6.150000,18.700001,0.880000,30.559999,-2.850000,-1.860000,288.489990,96.139999,98667.843750,23.22,114.73,27.928570,PM2.5,1408
20.430000,28.030001,6.250000,18.360001,0.880000,32.669998,-2.890000,-0.980000,288.390015,97.330002,98295.406250,23.2,114.88,29.185715,PM2.5,1409
20.850000,28.559999,6.500000,18.860001,0.920000,33.400002,-3.630000,0.110000,288.859985,95.940002,98872.726562,23.19,115.02,29.785715,PM2.5,1410
22.360001,30.549999,6.980000,20.860001,0.990000,33.180000,-4.040000,0.360000,288.420013,97.750000,98351.882812,23.18,115.17,31.942858,PM2.5,1411
22.770000,31.770000,7.870000,25.590000,1.100000,28.930000,-2.990000,-2.160000,288.329987,96.970001,98339.601562,23.17,115.31,32.528572,PM2.5,1412
23.540001,33.049999,9.250000,29.290001,1.190000,26.740000,-2.420000,-3.810000,289.070007,92.790001,99289.281250,23.15,115.46,36.612503,NO2,1413
26.889999,37.910000,9.990000,32.970001,1.280000,19.850000,-3.150000,-4.600000,288.600006,93.680000,99347.976562,23.14,115.61,41.212502,NO2,1414
29.959999,41.389999,10.810000,34.930000,1.290000,17.650000,-2.690000,-3.870000,288.089996,97.129997,98224.453125,23.13,115.75,43.662498,NO2,1415
34.220001,44.919998,13.080000,38.130001,1.330000,16.209999,-1.010000,-4.130000,288.029999,95.830002,99356.500000,23.11,115.9,48.885715,PM2.5,1416
40.750000,51.770000,14.560000,41.610001,1.460000,11.830000,-1.280000,-5.190000,288.600006,92.489998,100810.460938,23.1,116.04,57.187500,PM2.5,1417
43.540001,54.130001,15.650000,40.540001,1.440000,16.030001,-2.300000,-5.110000,288.839996,92.260002,100490.703125,23.08,116.19,60.675003,PM2.5,1418
43.180000,53.880001,15.610000,40.959999,1.410000,19.770000,-2.330000,-5.190000,289.079987,92.820000,100833.656250,23.07,116.33,60.224998,PM2.5,1419
41.000000,52.220001,14.490000,41.950001,1.370000,23.840000,-2.730000,-4.860000,289.850006,92.190002,101421.843750,23.06,116.48,57.500000,PM2.5,1420
19.520000,26.680000,11.320000,19.580000,0.810000,19.670000,-0.910000,-2.990000,286.690002,91.690002,100261.406250,23.58,111.53,27.885715,PM2.5,1512
18.219999,25.840000,10.060000,21.100000,0.810000,19.049999,-0.860000,-1.940000,287.320007,91.089996,100304.531250,23.57,111.68,26.375000,NO2,1513
18.530001,26.530001,9.160000,21.320000,0.810000,19.680000,-2.120000,-0.340000,287.160004,92.760002,98317.312500,23.56,111.82,26.650000,NO2,1514
21.020000,29.209999,8.770000,23.990000,0.840000,15.920000,-1.910000,-0.620000,286.089996,96.489998,96704.539062,23.55,111.97,30.028572,PM2.5,1515
19.260000,27.379999,8.350000,23.719999,0.840000,15.940000,-1.070000,-1.780000,285.959991,95.150002,97873.632812,23.54,112.12,29.650000,NO2,1516
17.920000,26.020000,8.390000,24.950001,0.830000,15.630000,-0.900000,-1.370000,286.059998,94.510002,98485.382812,23.53,112.26,31.187500,NO2,1517
17.680000,25.600000,7.830000,25.540001,0.840000,14.090000,-0.640000,-1.450000,286.109985,94.620003,98832.468750,23.52,112.41,31.925001,NO2,1518
15.220000,22.889999,7.790000,25.830000,0.860000,12.670000,-0.910000,-2.560000,287.049988,90.940002,99698.718750,23.51,112.56,32.287498,NO2,1519
14.160000,21.870001,6.990000,25.850000,0.900000,9.260000,-1.410000,-3.730000,287.700012,88.239998,100818.992188,23.5,112.7,32.312500,NO2,1520
14.510000,22.420000,7.030000,26.549999,0.900000,8.550000,-1.400000,-4.650000,287.640015,88.400002,101687.296875,23.49,112.85,33.187500,NO2,1521
16.780001,25.080000,7.770000,30.260000,0.910000,7.950000,-1.190000,-4.840000,287.470001,89.430000,101514.156250,23.48,112.99,37.825001,NO2,1522
17.940001,26.680000,7.690000,32.290001,0.930000,6.310000,-1.190000,-4.750000,287.470001,90.580002,101109.210938,23.47,113.14,40.362503,NO2,1523
16.760000,25.110001,6.660000,28.790001,0.900000,8.850000,-1.260000,-4.800000,287.630005,91.129997,101001.773438,23.46,113.29,35.987503,NO2,1524
17.190001,25.170000,6.160000,26.440001,0.870000,12.770000,-1.260000,-4.540000,287.809998,91.779999,100766.000000,23.45,113.43,33.049999,NO2,1525
16.850000,24.450001,5.680000,22.620001,0.840000,16.760000,-1.430000,-3.770000,288.130005,91.510002,100333.406250,23.44,113.58,28.275002,NO2,1526
16.760000,23.730000,5.430000,20.430000,0.810000,19.809999,-2.120000,-3.590000,288.709991,89.709999,100503.859375,23.43,113.73,25.537500,NO2,1527
17.139999,23.980000,5.620000,19.760000,0.810000,22.030001,-2.750000,-3.500000,288.369995,91.040001,100091.843750,23.42,113.87,24.700001,NO2,1528
17.660000,24.709999,5.920000,18.770000,0.810000,23.860001,-2.300000,-3.260000,287.170013,95.400002,98977.523438,23.41,114.02,25.228571,PM2.5,1529
16.920000,24.410000,6.010000,19.690001,0.860000,20.620001,-1.330000,-3.930000,286.989990,96.370003,99047.843750,23.4,114.16,24.612501,NO2,1530
16.020000,23.860001,6.180000,21.540001,0.910000,18.059999,-0.950000,-4.040000,287.690002,94.349998,100151.609375,23.39,114.31,26.925001,NO2,1531
15.810000,23.760000,6.470000,23.629999,0.940000,17.559999,-1.510000,-4.540000,288.519989,91.550003,101087.609375,23.37,114.45,29.537498,NO2,1532
16.570000,24.410000,6.710000,23.270000,0.930000,21.040001,-2.270000,-4.440000,288.540009,92.139999,100770.148438,23.36,114.6,29.087502,NO2,1533
17.480000,25.160000,6.300000,18.760000,0.900000,27.230000,-2.560000,-2.270000,288.450012,94.480003,99533.843750,23.35,114.75,25.160000,PM10,1534
18.410000,26.090000,6.460000,18.719999,0.900000,30.299999,-2.390000,-1.360000,288.529999,95.230003,99124.000000,23.34,114.89,26.299999,PM2.5,1535
18.690001,26.410000,6.790000,20.230000,0.930000,30.360001,-2.410000,-0.720000,289.109985,93.889999,99409.601562,23.33,115.04,26.700001,PM2.5,1536
19.549999,27.670000,7.350000,21.680000,1.000000,31.490000,-3.480000,0.210000,289.519989,93.220001,99187.203125,23.31,115.18,27.928570,PM2.5,1537
22.629999,31.070000,8.340000,24.639999,1.090000,30.840000,-4.010000,-0.200000,288.480011,97.570000,97075.023438,23.3,115.33,32.328571,PM2.5,1538
25.450001,35.410000,9.870000,30.750000,1.210000,23.309999,-2.490000,-1.860000,287.239990,98.879997,96079.406250,23.29,115.47,38.437500,NO2,1539
26.879999,38.169998,10.950000,33.720001,1.250000,18.950001,-1.470000,-3.600000,286.769989,97.669998,97824.781250,23.27,115.62,42.150002,NO2,1540
28.600000,40.720001,11.470000,36.369999,1.260000,14.690000,-1.220000,-3.000000,286.750000,97.790001,98134.742188,23.26,115.77,45.462498,NO2,1541
33.180000,45.490002,13.580000,40.240002,1.340000,10.460000,-0.430000,-2.900000,286.989990,97.050003,98943.046875,23.25,115.91,50.300003,NO2,1542
40.849998,52.939999,16.959999,45.970001,1.510000,5.830000,-0.930000,-4.220000,287.510010,95.470001,99928.601562,23.23,116.06,57.462502,NO2,1543
45.759998,56.619999,18.120001,46.930000,1.550000,7.180000,-1.510000,-4.380000,287.559998,96.080002,99534.617188,23.22,116.2,63.449997,PM2.5,1544
45.349998,55.759998,17.590000,47.160000,1.570000,11.160000,-1.210000,-4.330000,288.320007,93.709999,100543.882812,23.2,116.35,62.937500,PM2.5,1545
42.580002,53.330002,16.070000,46.419998,1.580000,17.139999,-1.880000,-4.420000,289.369995,91.430000,101364.929688,23.19,116.49,59.475002,PM2.5,1546
40.790001,52.860001,13.830000,46.139999,1.540000,24.870001,-3.050000,-4.630000,289.869995,92.629997,101433.820312,23.17,116.64,57.674999,NO2,1547
17.280001,25.230000,9.890000,19.510000,0.790000,19.660000,-1.320000,-2.560000,287.190002,90.360001,100385.750000,23.7,111.69,25.230000,PM10,1641
17.010000,25.330000,8.990000,20.990000,0.810000,18.590000,-2.020000,-0.940000,287.149994,91.230003,99554.671875,23.69,111.83,26.237499,NO2,1642
17.799999,26.309999,8.610000,22.590000,0.820000,16.770000,-1.810000,-0.770000,286.220001,93.889999,98487.656250,23.68,111.98,28.237499,NO2,1643
17.160000,25.570000,8.310000,23.340000,0.840000,16.309999,-0.730000,-1.540000,285.989990,93.809998,98981.406250,23.68,112.13,29.174999,NO2,1644
15.220000,23.639999,8.230000,24.240000,0.840000,15.640000,-0.330000,-0.970000,286.730011,91.529999,100034.906250,23.67,112.27,30.299999,NO2,1645
15.030000,23.250000,7.850000,23.570000,0.820000,16.150000,-1.280000,-0.910000,286.959991,91.529999,99502.093750,23.66,112.42,29.462500,NO2,1646
15.170000,23.270000,7.300000,23.790001,0.840000,14.670000,-1.900000,-2.710000,286.750000,91.379997,98135.148438,23.65,112.57,29.737501,NO2,1647
13.830000,21.910000,6.910000,23.629999,0.880000,12.180000,-1.290000,-4.400000,286.730011,90.639999,98837.992188,23.64,112.71,29.537498,NO2,1648
13.260000,21.540001,6.840000,23.430000,0.890000,11.040000,-0.870000,-5.470000,287.109985,89.089996,100556.117188,23.63,112.86,29.287500,NO2,1649
15.130000,23.540001,7.580000,26.610001,0.880000,10.930000,-1.070000,-5.240000,287.339996,88.620003,101110.148438,23.62,113.01,33.262501,NO2,1650
16.139999,24.690001,7.600000,28.020000,0.900000,10.110000,-1.360000,-4.910000,287.299988,90.169998,100754.117188,23.61,113.15,35.025002,NO2,1651
14.500000,22.670000,6.700000,23.740000,0.880000,14.220000,-1.140000,-4.890000,287.239990,91.559998,100481.226562,23.6,113.3,29.674999,NO2,1652
15.130000,22.799999,6.260000,22.320000,0.850000,18.049999,-0.920000,-4.760000,287.829987,90.519997,100839.023438,23.59,113.44,27.900000,NO2,1653
15.610000,22.719999,5.850000,20.190001,0.830000,20.920000,-2.030000,-3.980000,288.549988,88.930000,100507.000000,23.58,113.59,25.237501,NO2,1654
17.209999,23.770000,5.420000,17.250000,0.780000,25.080000,-3.070000,-3.440000,288.190002,90.980003,98802.093750,23.57,113.74,24.585712,PM2.5,1655
17.990000,24.549999,5.630000,17.250000,0.780000,26.690001,-2.320000,-3.600000,287.540009,93.730003,98030.031250,23.55,113.88,25.699999,PM2.5,1656
16.760000,23.870001,5.830000,18.270000,0.810000,23.930000,-1.480000,-3.810000,287.200012,94.309998,98758.656250,23.54,114.03,23.942858,PM2.5,1657
15.340000,22.900000,6.090000,20.000000,0.870000,19.860001,-1.260000,-3.490000,287.059998,95.250000,99362.781250,23.53,114.18,25.000000,NO2,1658
14.850000,22.920000,6.120000,21.559999,0.920000,16.230000,-1.640000,-4.260000,287.609985,93.339996,99815.960938,23.52,114.32,26.949999,NO2,1659
14.790000,22.860001,6.860000,24.469999,0.950000,15.780000,-2.060000,-4.790000,287.940002,92.300003,100023.898438,23.51,114.47,30.587500,NO2,1660
15.220000,23.389999,7.190000,25.110001,0.970000,17.379999,-2.000000,-5.600000,287.720001,92.879997,100427.906250,23.5,114.61,31.387501,NO2,1661
16.080000,23.870001,6.710000,19.969999,0.930000,23.860001,-2.300000,-3.970000,288.140015,93.120003,100066.656250,23.48,114.76,24.962500,NO2,1662
17.370001,25.170000,6.850000,19.959999,0.930000,26.660000,-2.160000,-3.030000,288.329987,93.699997,99296.867188,23.47,114.91,25.170000,PM10,1663
18.040001,25.910000,7.420000,21.530001,0.960000,27.160000,-1.590000,-2.780000,288.750000,92.970001,99289.460938,23.46,115.05,26.912500,NO2,1664
18.549999,27.090000,8.040000,23.660000,1.020000,27.840000,-2.090000,-1.800000,289.070007,92.610001,99038.960938,23.45,115.2,29.575001,NO2,1665
21.799999,31.209999,8.420000,25.690001,1.110000,26.160000,-3.490000,0.120000,288.290009,96.029999,97674.882812,23.43,115.34,32.112499,NO2,1666
24.889999,35.380001,9.420000,29.370001,1.190000,23.000000,-3.350000,0.450000,286.670013,99.680000,96368.531250,23.42,115.49,36.712502,NO2,1667
26.059999,37.259998,10.200000,32.189999,1.230000,18.490000,-1.860000,-2.360000,286.260010,98.730003,97509.023438,23.41,115.63,40.237499,NO2,1668
26.650000,37.610001,11.470000,33.119999,1.190000,18.320000,-1.060000,-3.760000,287.450012,95.000000,99327.171875,23.39,115.78,41.399998,NO2,1669
29.240000,40.439999,13.370000,37.290001,1.250000,13.900000,-0.880000,-3.620000,288.049988,92.470001,100463.812500,23.38,115.93,46.612503,NO2,1670
36.599998,49.990002,19.370001,46.830002,1.480000,3.890000,-0.930000,-3.590000,287.820007,93.459999,100679.132812,23.37,116.07,58.537502,NO2,1671
45.330002,56.860001,21.379999,50.619999,1.610000,2.960000,-0.700000,-3.260000,287.609985,94.400002,100339.898438,23.35,116.22,63.274998,NO2,1672
45.950001,56.090000,20.180000,50.970001,1.630000,5.850000,-0.550000,-3.440000,288.250000,92.059998,100874.296875,23.34,116.36,63.712502,NO2,1673
45.310001,55.250000,19.400000,52.000000,1.690000,9.560000,-1.250000,-3.770000,288.829987,90.690002,101098.453125,23.32,116.51,65.000000,NO2,1674
42.840000,53.180000,16.299999,48.919998,1.680000,17.430000,-2.390000,-3.690000,289.269989,91.330002,101247.882812,23.31,116.65,61.149998,NO2,1675
15.120000,23.719999,9.950000,16.570000,0.760000,23.580000,-1.900000,-2.420000,287.100006,88.250000,100567.546875,23.84,111.7,23.719999,PM10,1771
15.110000,24.020000,9.130000,18.570000,0.780000,22.150000,-2.270000,-1.640000,286.950012,89.790001,100342.656250,23.83,111.84,24.020000,PM10,1772
14.900000,24.080000,8.820000,20.760000,0.810000,19.799999,-1.720000,-1.800000,286.399994,91.970001,99798.500000,23.82,111.99,25.950001,NO2,1773
14.040000,23.080000,8.730000,23.030001,0.840000,17.870001,-0.530000,-1.750000,286.559998,91.599998,100158.796875,23.81,112.14,28.787500,NO2,1774
14.520000,23.320000,8.470000,23.120001,0.820000,17.260000,-0.520000,-1.510000,287.260010,89.480003,100762.531250,23.8,112.28,28.900002,NO2,1775
14.780000,23.379999,8.180000,21.870001,0.790000,18.750000,-1.970000,-2.090000,287.309998,88.349998,99332.367188,23.79,112.43,27.337502,NO2,1776
16.080000,24.629999,7.700000,22.059999,0.810000,17.830000,-2.280000,-3.140000,286.230011,91.169998,97430.507812,23.78,112.58,27.574999,NO2,1777
15.050000,23.540001,7.150000,21.990000,0.860000,15.250000,-0.980000,-4.270000,285.540009,93.610001,97615.117188,23.77,112.72,27.487499,NO2,1778
13.610000,22.280001,6.720000,21.250000,0.880000,13.520000,-0.190000,-5.070000,285.899994,93.019997,99122.023438,23.76,112.87,26.562500,NO2,1779
14.370000,23.049999,7.350000,23.160000,0.870000,14.270000,-0.680000,-5.200000,286.649994,90.209999,100058.203125,23.75,113.02,28.950001,NO2,1780
14.820000,23.430000,7.570000,24.969999,0.900000,13.300000,-1.380000,-5.160000,287.070007,89.870003,100245.343750,23.74,113.16,31.212500,NO2,1781
13.150000,21.379999,7.020000,22.770000,0.900000,15.520000,-1.310000,-5.050000,287.160004,90.690002,100375.671875,23.73,113.31,28.462502,NO2,1782
13.830000,21.780001,6.530000,21.920000,0.870000,18.040001,-1.450000,-5.490000,287.570007,90.180000,100410.320312,23.72,113.46,27.400000,NO2,1783
15.590000,22.879999,6.080000,19.959999,0.840000,21.709999,-2.270000,-4.780000,287.660004,91.150002,99319.101562,23.71,113.6,24.949999,NO2,1784
17.680000,24.280001,5.630000,16.709999,0.780000,26.680000,-2.740000,-3.010000,287.089996,94.720001,97289.468750,23.7,113.75,25.257143,PM2.5,1785
18.709999,25.790001,5.490000,17.190001,0.790000,24.809999,-1.900000,-2.620000,286.290009,97.489998,96284.078125,23.69,113.9,26.728571,PM2.5,1786
16.389999,23.790001,5.890000,18.730000,0.840000,21.610001,-0.760000,-3.270000,286.529999,95.489998,97423.218750,23.68,114.04,23.790001,PM10,1787
14.030000,21.629999,6.280000,19.790001,0.880000,19.639999,-0.950000,-3.350000,287.299988,92.959999,99434.023438,23.67,114.19,24.737501,NO2,1788
14.060000,22.110001,6.390000,20.940001,0.920000,16.639999,-2.140000,-4.550000,287.149994,92.970001,99205.320312,23.65,114.33,26.175001,NO2,1789
14.500000,22.719999,7.420000,24.940001,0.960000,14.710000,-1.860000,-4.170000,286.450012,96.519997,98195.578125,23.64,114.48,31.175001,NO2,1790
14.120000,22.660000,7.640000,26.190001,1.000000,14.650000,-0.890000,-5.420000,286.559998,95.389999,99441.062500,23.63,114.63,32.737499,NO2,1791
16.070000,24.040001,7.120000,20.309999,0.940000,24.010000,-1.680000,-4.580000,287.010010,94.970001,99296.867188,23.62,114.77,25.387499,NO2,1792
18.170000,26.090000,7.190000,20.120001,0.920000,27.120001,-2.410000,-2.900000,287.149994,97.089996,97730.273438,23.61,114.92,26.090000,PM10,1793
18.809999,26.809999,7.570000,20.900000,0.940000,29.219999,-2.130000,-2.810000,287.200012,97.209999,97357.968750,23.59,115.07,26.871428,PM2.5,1794
18.690001,27.990000,7.660000,23.520000,1.040000,25.070000,-1.870000,-3.160000,287.299988,96.500000,97589.296875,23.58,115.21,29.400002,NO2,1795
19.620001,29.330000,8.240000,24.900000,1.090000,25.879999,-2.430000,-1.650000,287.980011,94.650002,98529.476562,23.57,115.36,31.125000,NO2,1796
21.690001,31.879999,8.760000,26.469999,1.130000,25.930000,-3.960000,-0.080000,287.679993,95.750000,98651.546875,23.55,115.5,33.087498,NO2,1797
24.580000,34.740002,8.980000,28.500000,1.140000,24.730000,-4.390000,-0.950000,286.890015,98.720001,97481.148438,23.54,115.65,35.625000,NO2,1798
25.709999,35.500000,9.310000,29.930000,1.080000,22.410000,-2.510000,-3.590000,287.170013,96.559998,97219.078125,23.53,115.8,37.412498,NO2,1799
26.420000,37.330002,11.440000,35.240002,1.160000,15.730000,-0.440000,-4.970000,288.029999,92.180000,98911.617188,23.51,115.94,44.050003,NO2,1800
31.270000,44.410000,17.180000,44.130001,1.360000,5.760000,0.210000,-4.070000,288.450012,90.349998,101012.531250,23.5,116.09,55.162502,NO2,1801
41.689999,52.860001,21.510000,49.020000,1.570000,3.260000,-0.030000,-2.870000,288.540009,90.370003,101509.789062,23.49,116.23,61.275002,NO2,1802
43.889999,53.889999,21.020000,50.689999,1.640000,4.670000,-0.510000,-3.420000,288.850006,88.980003,101637.406250,23.47,116.38,63.362499,NO2,1803
45.650002,55.160000,20.650000,53.680000,1.740000,5.790000,-1.010000,-3.320000,288.809998,89.349998,101311.796875,23.46,116.52,67.099998,NO2,1804
44.040001,53.220001,17.129999,49.759998,1.740000,11.930000,-1.860000,-2.790000,289.179993,89.230003,101436.703125,23.44,116.67,62.199997,NO2,1805
39.099998,48.270000,12.200000,37.500000,1.530000,23.450001,-3.190000,-3.590000,289.450012,89.540001,101544.750000,23.43,116.82,55.125000,PM2.5,1806
14.160000,23.580000,9.070000,18.670000,0.770000,22.990000,-1.670000,-2.310000,286.850006,89.980003,100084.882812,23.95,112.0,23.580000,PM10,1907
13.310000,22.799999,9.110000,21.170000,0.800000,20.500000,-0.840000,-2.040000,287.149994,89.430000,100853.718750,23.94,112.15,26.462500,NO2,1908
15.220000,24.459999,8.590000,20.809999,0.770000,19.760000,-1.980000,-2.530000,287.399994,87.650002,99826.437500,23.94,112.29,26.012499,NO2,1909
16.290001,25.240000,8.360000,20.690001,0.770000,20.139999,-2.810000,-3.250000,286.519989,89.580002,97340.046875,23.93,112.44,25.862501,NO2,1910
17.719999,26.570000,7.880000,20.700001,0.790000,19.209999,-1.330000,-3.960000,285.399994,92.220001,96637.476562,23.92,112.59,26.570000,PM10,1911
14.220000,23.120001,7.180000,20.049999,0.850000,17.639999,-0.060000,-4.150000,285.279999,92.410004,98230.617188,23.91,112.73,25.062500,NO2,1912
13.090000,22.000000,6.690000,19.410000,0.880000,15.870000,-0.080000,-3.790000,285.829987,92.459999,99713.843750,23.9,112.88,24.262501,NO2,1913
13.530000,22.260000,6.920000,19.260000,0.870000,18.129999,-1.160000,-4.710000,286.170013,91.470001,99491.523438,23.89,113.03,24.075001,NO2,1914
13.710000,22.360001,7.260000,20.980000,0.900000,17.440001,-1.920000,-5.250000,286.239990,92.400002,98982.156250,23.88,113.17,26.224998,NO2,1915
12.730000,20.920000,7.470000,21.950001,0.920000,16.780001,-1.680000,-5.310000,286.420013,92.389999,99277.429688,23.87,113.32,27.437500,NO2,1916
13.420000,21.639999,6.790000,21.660000,0.900000,17.580000,-1.890000,-5.610000,286.660004,92.589996,99223.976562,23.86,113.47,27.075001,NO2,1917
15.600000,23.170000,6.220000,20.000000,0.860000,20.459999,-2.060000,-4.660000,286.420013,95.239998,98152.296875,23.84,113.61,25.000000,NO2,1918
17.600000,24.650000,5.550000,16.910000,0.800000,24.639999,-1.780000,-2.780000,286.320007,96.709999,97248.421875,23.83,113.76,25.142859,PM2.5,1919
17.799999,24.920000,5.560000,16.549999,0.810000,24.840000,-1.570000,-2.100000,286.049988,97.279999,96793.546875,23.82,113.91,25.428570,PM2.5,1920
16.889999,24.260000,5.890000,17.490000,0.840000,22.840000,-1.190000,-2.580000,286.130005,96.099998,96936.656250,23.81,114.05,24.260000,PM10,1921
15.230000,22.639999,6.330000,17.760000,0.860000,22.350000,-1.290000,-3.270000,286.570007,94.599998,97884.101562,23.8,114.2,22.639999,PM10,1922
14.810000,22.660000,6.400000,18.760000,0.900000,19.730000,-1.580000,-4.380000,286.269989,95.110001,98120.703125,23.79,114.35,23.450001,NO2,1923
13.820000,21.780001,7.630000,21.690001,0.940000,18.160000,-0.900000,-3.490000,285.790009,96.529999,98687.648438,23.78,114.49,27.112501,NO2,1924
12.430000,21.100000,7.710000,24.549999,1.020000,14.160000,-0.470000,-4.280000,286.029999,95.930000,99521.687500,23.76,114.64,30.687500,NO2,1925
14.160000,22.469999,7.360000,22.040001,0.980000,20.740000,-0.950000,-4.130000,286.429993,95.739998,99217.609375,23.75,114.79,27.550001,NO2,1926
16.629999,24.850000,7.280000,20.920000,0.950000,24.910000,-2.020000,-2.010000,286.910004,96.330002,98463.726562,23.74,114.93,26.150000,NO2,1927
18.120001,26.680000,7.260000,20.940001,0.950000,26.820000,-2.980000,-0.750000,286.619995,98.820000,97166.523438,23.73,115.08,26.680000,PM10,1928
18.389999,27.690001,7.430000,22.299999,1.010000,26.500000,-2.480000,-1.500000,286.260010,99.169998,96341.382812,23.71,115.23,27.875000,NO2,1929
18.700001,28.590000,7.880000,25.040001,1.070000,24.500000,-1.380000,-1.880000,286.820007,97.260002,97121.140625,23.7,115.37,31.300001,NO2,1930
19.370001,29.530001,8.330000,27.370001,1.120000,23.330000,-1.910000,-1.040000,287.899994,94.910004,98560.406250,23.69,115.52,34.212502,NO2,1931
21.860001,31.809999,8.550000,28.250000,1.130000,23.430000,-4.070000,-0.100000,288.220001,94.559998,98025.671875,23.67,115.66,35.312500,NO2,1932
26.270000,36.130001,8.780000,29.230000,1.110000,22.309999,-3.380000,-0.090000,286.769989,99.599998,94963.289062,23.66,115.81,37.528572,PM2.5,1933
27.559999,38.630001,10.200000,34.639999,1.150000,15.360000,0.190000,-2.630000,286.420013,98.650002,95285.226562,23.65,115.96,43.299999,NO2,1934
28.680000,40.439999,14.550000,39.029999,1.280000,12.880000,1.640000,-3.540000,287.910004,92.750000,99560.359375,23.63,116.1,48.787498,NO2,1935
36.810001,47.950001,20.309999,47.810001,1.500000,5.630000,0.390000,-3.330000,288.630005,90.269997,100932.750000,23.62,116.25,59.762501,NO2,1936
40.470001,50.570000,19.290001,47.619999,1.600000,7.020000,-0.540000,-4.130000,288.619995,90.000000,100550.906250,23.6,116.39,59.524998,NO2,1937
42.299999,51.180000,16.629999,45.990002,1.700000,9.970000,-0.630000,-3.440000,289.109985,87.730003,101410.460938,23.59,116.54,59.125000,PM2.5,1938
41.869999,49.610001,13.540000,43.110001,1.680000,14.060000,-1.510000,-2.990000,289.489990,86.550003,101578.562500,23.58,116.69,58.587498,PM2.5,1939
39.090000,46.939999,11.700000,37.970001,1.550000,19.469999,-2.660000,-3.360000,289.380005,87.290001,101493.343750,23.56,116.83,55.112499,PM2.5,1940
38.669998,47.349998,11.950000,38.889999,1.460000,21.719999,-3.510000,-4.000000,289.209991,88.470001,101261.429688,23.55,116.98,54.587498,PM2.5,1941
15.310000,24.719999,9.050000,16.049999,0.700000,26.450001,-1.600000,-3.510000,286.779999,88.620003,98543.796875,24.09,112.01,24.719999,PM10,2044
14.610000,24.299999,9.280000,18.459999,0.750000,23.129999,-1.740000,-3.150000,287.369995,87.330002,100300.203125,24.08,112.16,24.299999,PM10,2045
16.010000,25.559999,9.080000,18.650000,0.740000,22.370001,-2.700000,-4.010000,286.940002,87.389999,98462.851562,24.07,112.3,25.559999,PM10,2046
18.230000,27.320000,9.070000,19.809999,0.770000,21.969999,-2.210000,-3.250000,285.440002,93.510002,95690.226562,24.06,112.45,27.320000,PM10,2047
17.620001,26.920000,8.240000,20.059999,0.800000,20.139999,0.130000,-3.880000,284.859985,93.660004,95964.796875,24.05,112.6,26.920000,PM10,2048
12.740000,22.070000,7.500000,18.959999,0.840000,19.840000,0.850000,-3.860000,285.859985,89.739998,98938.101562,24.04,112.75,23.699999,NO2,2049
11.610000,20.840000,7.010000,19.410000,0.900000,16.490000,-0.570000,-2.730000,286.420013,90.449997,100329.750000,24.03,112.89,24.262501,NO2,2050
13.680000,22.520000,7.240000,19.110001,0.890000,18.299999,-2.080000,-3.570000,285.859985,92.339996,99260.476562,24.02,113.04,23.887501,NO2,2051
13.980000,22.680000,7.630000,20.969999,0.930000,17.150000,-2.480000,-4.280000,285.459991,94.360001,98606.750000,24.01,113.19,26.212500,NO2,2052
13.100000,21.790001,7.770000,22.360001,0.970000,15.420000,-1.980000,-4.870000,285.440002,95.160004,98588.726562,24.0,113.33,27.950001,NO2,2053
12.850000,21.299999,7.250000,22.520000,0.960000,15.930000,-1.500000,-4.670000,285.540009,95.910004,98325.992188,23.99,113.48,28.150002,NO2,2054
13.970000,21.809999,6.430000,20.170000,0.920000,19.129999,-1.110000,-3.800000,285.750000,96.300003,98426.656250,23.98,113.63,25.212500,NO2,2055
15.680000,22.889999,5.770000,17.010000,0.850000,23.389999,-1.240000,-2.620000,286.309998,95.760002,98173.960938,23.97,113.77,22.889999,PM10,2056
16.580000,23.680000,5.750000,16.330000,0.830000,25.500000,-1.730000,-2.050000,285.980011,96.599998,96887.789062,23.96,113.92,23.685715,PM2.5,2057
16.780001,24.049999,5.920000,16.510000,0.850000,23.920000,-1.480000,-2.600000,285.589996,96.570000,96357.718750,23.95,114.07,24.049999,PM10,2058
16.080000,23.510000,6.140000,16.190001,0.860000,23.860001,-1.090000,-2.990000,285.470001,96.480003,96826.859375,23.93,114.21,23.510000,PM10,2059
15.050000,22.700001,6.500000,17.110001,0.890000,22.469999,-0.690000,-3.600000,285.510010,96.540001,97373.007812,23.92,114.36,22.700001,PM10,2060
12.740000,20.629999,7.350000,19.260000,0.940000,20.680000,-0.470000,-3.410000,286.140015,94.379997,99069.953125,23.91,114.51,24.075001,NO2,2061
10.610000,19.180000,7.810000,22.410000,1.020000,16.830000,-0.920000,-3.730000,286.510010,93.500000,99989.570312,23.9,114.65,28.012501,NO2,2062
10.940000,19.750000,7.740000,23.910000,1.040000,17.030001,-0.910000,-4.160000,286.440002,94.809998,99483.242188,23.89,114.8,29.887501,NO2,2063
