PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
19.690001,59.799999,11.970000,3.680000,1.110000,66.559998,7.510000,-4.580000,264.239990,56.130001,77124.039062,38.51,101.63,54.900002,PM10,24692
17.510000,53.570000,10.190000,3.250000,0.970000,65.660004,7.230000,-5.310000,263.700012,57.320000,76217.273438,38.51,101.8,51.785000,PM10,24693
17.450001,58.770000,13.130000,4.300000,1.080000,63.369999,5.730000,-4.730000,265.149994,51.810001,77315.398438,38.51,101.97,54.385002,PM10,24694
21.360001,87.419998,24.969999,8.560000,1.620000,59.110001,2.580000,-5.010000,268.489990,41.549999,82461.312500,38.52,102.15,68.709999,PM10,24695
16.520000,65.820000,21.260000,5.940000,1.120000,54.029999,1.270000,-4.090000,269.709991,38.180000,85469.468750,38.52,102.32,57.910000,PM10,24696
13.800000,52.639999,19.000000,4.840000,0.880000,51.509998,1.930000,-3.560000,269.720001,36.779999,85875.382812,38.52,102.49,51.320000,PM10,24697
12.250000,43.950001,17.820000,4.250000,0.700000,49.099998,2.010000,-3.390000,269.920013,35.470001,86228.226562,38.53,102.66,43.950001,PM10,24698
11.860000,40.500000,19.129999,3.950000,0.600000,46.250000,1.580000,-3.430000,269.890015,34.660000,86314.898438,38.53,102.84,40.500000,PM10,24699
12.560000,41.919998,19.700001,4.140000,0.610000,44.290001,1.280000,-3.450000,269.929993,34.009998,86265.109375,38.53,103.01,41.919998,PM10,24700
13.180000,41.389999,19.299999,4.290000,0.610000,43.599998,1.250000,-3.840000,269.920013,33.820000,86285.351562,38.54,103.18,41.389999,PM10,24701
12.970000,35.680000,16.280001,4.010000,0.490000,42.900002,1.410000,-4.150000,270.130005,33.570000,86547.023438,38.54,103.36,35.680000,PM10,24702
13.230000,30.540001,14.840000,4.030000,0.410000,42.290001,1.390000,-4.040000,270.269989,33.869999,86579.023438,38.54,103.53,30.540001,PM10,24703
3.330000,3.500000,0.420000,0.220000,0.110000,62.200001,4.650000,2.140000,257.959991,80.370003,59759.371094,38.33,95.23,4.757143,PM2.5,24913
3.250000,3.420000,0.410000,0.180000,0.110000,61.259998,5.820000,1.290000,257.380005,80.980003,58818.351562,38.34,95.41,4.642857,PM2.5,24914
3.210000,3.370000,0.400000,0.160000,0.110000,61.209999,7.590000,0.230000,255.949997,82.529999,57038.218750,38.36,95.58,4.585714,PM2.5,24915
3.230000,3.400000,0.400000,0.130000,0.110000,63.349998,10.520000,0.220000,255.440002,80.269997,56001.121094,38.37,95.75,4.614286,PM2.5,24916
3.260000,3.430000,0.410000,0.120000,0.120000,65.339996,12.230000,0.110000,256.920013,73.040001,56768.679688,38.38,95.92,4.657143,PM2.5,24917
3.110000,3.260000,0.390000,0.120000,0.120000,66.260002,11.450000,-1.380000,259.619995,63.150002,59000.359375,38.39,96.09,4.442857,PM2.5,24918
3.120000,3.270000,0.390000,0.120000,0.120000,64.959999,9.670000,-2.980000,260.380005,63.070000,60176.640625,38.4,96.27,4.457143,PM2.5,24919
3.140000,3.320000,0.400000,0.120000,0.120000,64.089996,9.610000,-3.040000,258.500000,73.419998,59053.988281,38.41,96.44,4.485714,PM2.5,24920
3.080000,3.260000,0.380000,0.110000,0.120000,65.120003,10.580000,-2.420000,257.869995,75.599998,58386.300781,38.42,96.61,4.400000,PM2.5,24921
4.360000,5.590000,1.520000,0.810000,0.150000,65.230003,3.310000,-0.200000,260.100006,71.599998,62325.988281,38.57,99.54,6.228571,PM2.5,24938
5.830000,8.480000,2.790000,1.000000,0.170000,62.990002,2.380000,-2.410000,259.809998,73.660004,63980.089844,38.58,99.72,8.480000,PM10,24939
8.230000,13.120000,4.470000,1.440000,0.210000,61.709999,0.280000,-3.140000,260.529999,74.690002,67350.796875,38.59,99.89,13.120000,PM10,24940
14.490000,25.080000,9.140000,2.790000,0.310000,64.199997,-0.760000,-1.520000,260.380005,78.400002,68826.742188,38.59,100.06,25.080000,PM10,24941
26.150000,49.410000,20.000000,4.790000,0.520000,67.489998,-0.710000,-0.950000,261.309998,76.430000,71294.289062,38.6,100.24,49.410000,PM10,24942
36.020000,71.040001,30.129999,7.060000,0.720000,69.279999,-0.620000,-2.030000,264.200012,65.389999,77450.796875,38.61,100.41,60.520000,PM10,24943
37.340000,78.059998,28.660000,6.470000,0.850000,69.760002,0.170000,-1.480000,266.489990,55.160000,81170.203125,38.61,100.58,64.029999,PM10,24944
33.320000,73.220001,26.170000,5.930000,0.870000,69.150002,1.610000,-1.180000,266.440002,53.750000,81150.031250,38.62,100.76,61.610001,PM10,24945
31.379999,74.169998,23.440001,5.590000,0.980000,67.430000,2.980000,-0.520000,266.209991,53.509998,80773.789062,38.62,100.93,62.084999,PM10,24946
28.990000,73.489998,20.760000,5.350000,1.080000,67.230003,3.880000,0.420000,265.980011,53.700001,80309.421875,38.63,101.1,61.744999,PM10,24947
25.910000,70.199997,18.049999,4.970000,1.100000,66.720001,5.000000,0.750000,265.239990,55.009998,79176.437500,38.63,101.27,60.099998,PM10,24948
23.070000,65.440002,15.400000,4.530000,1.060000,65.730003,6.060000,-0.610000,264.549988,57.200001,78235.726562,38.64,101.45,57.720001,PM10,24949
20.110001,58.230000,12.710000,3.810000,0.940000,64.739998,6.360000,-2.100000,263.549988,60.700001,76945.156250,38.64,101.62,54.114998,PM10,24950
17.290001,50.450001,10.540000,3.190000,0.810000,63.389999,6.700000,-3.140000,263.299988,58.590000,75970.726562,38.65,101.79,50.224998,PM10,24951
16.010000,51.610001,13.180000,3.950000,0.860000,60.419998,5.940000,-4.630000,266.029999,47.439999,79232.882812,38.65,101.97,50.805000,PM10,24952
18.610001,74.059998,23.330000,7.530000,1.290000,56.020000,3.620000,-5.230000,269.160004,38.250000,84188.000000,38.65,102.14,62.029999,PM10,24953
13.640000,53.400002,17.629999,4.930000,0.890000,53.520000,2.310000,-3.880000,270.239990,35.130001,86315.453125,38.66,102.31,51.700001,PM10,24954
11.740000,44.009998,16.959999,4.100000,0.720000,50.279999,2.040000,-3.260000,270.279999,34.340000,86695.773438,38.66,102.49,44.009998,PM10,24955
10.410000,36.000000,16.440001,3.580000,0.540000,48.040001,1.530000,-3.240000,270.230011,33.610001,86714.796875,38.66,102.66,36.000000,PM10,24956
10.250000,33.419998,17.480000,3.420000,0.460000,46.480000,1.010000,-3.520000,270.040009,33.110001,86640.523438,38.67,102.83,33.419998,PM10,24957
11.220000,35.990002,18.080000,3.730000,0.510000,45.040001,0.900000,-3.730000,269.989990,32.880001,86623.726562,38.67,103.01,35.990002,PM10,24958
11.740000,35.000000,17.070000,3.850000,0.510000,43.860001,1.120000,-4.040000,270.040009,32.810001,86740.929688,38.67,103.18,35.000000,PM10,24959
11.700000,29.850000,14.480000,3.670000,0.430000,42.700001,1.300000,-4.250000,270.140015,32.740002,86856.593750,38.67,103.35,29.850000,PM10,24960
12.010000,25.049999,13.400000,3.720000,0.370000,42.599998,1.260000,-4.140000,270.179993,33.080002,86844.273438,38.68,103.53,25.049999,PM10,24961
12.410000,21.500000,11.800000,3.830000,0.340000,41.630001,1.120000,-3.830000,270.339996,33.400002,86866.796875,38.68,103.7,21.500000,PM10,24962
13.060000,20.440001,10.880000,4.060000,0.320000,41.040001,0.820000,-3.490000,270.589996,34.040001,86940.703125,38.68,103.87,20.440001,PM10,24963
3.360000,3.560000,0.510000,0.390000,0.130000,62.689999,1.490000,0.010000,263.589996,58.689999,66574.648438,38.42,94.53,4.800000,PM2.5,25159
3.420000,3.610000,0.480000,0.360000,0.120000,63.590000,1.890000,0.130000,261.899994,65.000000,64559.078125,38.43,94.7,4.885715,PM2.5,25160
3.350000,3.540000,0.440000,0.280000,0.120000,64.309998,4.130000,0.370000,259.070007,76.080002,61389.699219,38.44,94.87,4.785714,PM2.5,25161
3.360000,3.540000,0.440000,0.240000,0.120000,63.000000,6.760000,1.690000,257.929993,78.849998,59905.339844,38.45,95.05,4.800000,PM2.5,25162
3.210000,3.390000,0.410000,0.220000,0.120000,63.119999,7.040000,1.780000,259.239990,71.510002,60700.968750,38.47,95.22,4.585714,PM2.5,25163
3.220000,3.400000,0.410000,0.200000,0.110000,61.820000,6.550000,1.920000,259.239990,73.139999,60674.539062,38.48,95.39,4.600000,PM2.5,25164
3.220000,3.400000,0.410000,0.170000,0.110000,61.709999,8.040000,2.320000,258.260010,76.500000,59489.890625,38.49,95.56,4.600000,PM2.5,25165
3.150000,3.310000,0.390000,0.160000,0.120000,63.470001,9.690000,0.850000,258.640015,74.059998,59422.359375,38.5,95.74,4.500000,PM2.5,25166
3.090000,3.240000,0.380000,0.150000,0.120000,64.849998,9.700000,-1.760000,259.959991,70.059998,60731.609375,38.51,95.91,4.414286,PM2.5,25167
3.160000,3.350000,0.400000,0.140000,0.120000,64.860001,9.780000,-2.840000,259.769989,71.620003,60837.398438,38.53,96.08,4.514286,PM2.5,25168
3.180000,3.410000,0.400000,0.130000,0.120000,63.980000,10.230000,-1.280000,258.619995,75.809998,59759.078125,38.54,96.25,4.542857,PM2.5,25169
3.190000,3.440000,0.400000,0.130000,0.120000,63.240002,9.700000,-0.240000,258.079987,77.089996,59291.640625,38.55,96.42,4.557143,PM2.5,25170
3.110000,3.370000,0.390000,0.130000,0.120000,63.590000,8.600000,-0.810000,258.549988,74.470001,59827.621094,38.56,96.6,4.442857,PM2.5,25171
3.070000,3.300000,0.380000,0.130000,0.120000,63.459999,6.640000,-1.850000,258.920013,72.669998,60596.160156,38.57,96.77,4.385714,PM2.5,25172
3.130000,3.330000,0.370000,0.120000,0.120000,65.230003,4.100000,-1.350000,258.329987,74.800003,60633.359375,38.58,96.94,4.471429,PM2.5,25173
5.490000,7.960000,2.540000,1.220000,0.170000,61.509998,1.830000,-0.240000,259.010010,76.040001,64005.191406,38.71,99.54,7.960000,PM10,25188
6.890000,10.680000,3.670000,1.360000,0.190000,60.169998,1.180000,-2.020000,259.329987,78.309998,67014.906250,38.72,99.71,10.680000,PM10,25189
9.100000,15.000000,4.880000,1.630000,0.230000,62.139999,1.330000,-2.270000,260.100006,77.489998,68841.828125,38.72,99.88,15.000000,PM10,25190
17.090000,30.040001,10.100000,3.290000,0.350000,64.320000,-0.000000,-1.480000,262.049988,71.680000,72609.953125,38.73,100.06,30.040001,PM10,25191
32.040001,60.700001,24.959999,6.360000,0.590000,66.739998,-1.120000,-1.630000,264.989990,60.650002,78511.437500,38.74,100.23,55.349998,PM10,25192
41.630001,81.779999,35.900002,9.010000,0.790000,69.269997,-0.320000,-1.780000,267.500000,50.750000,82746.570312,38.74,100.4,65.889999,PM10,25193
38.919998,80.180000,32.970001,7.710000,0.840000,69.349998,1.280000,-1.630000,268.260010,48.410000,84122.523438,38.75,100.58,65.089996,PM10,25194
31.110001,65.989998,26.040001,6.420000,0.750000,67.830002,3.000000,-1.560000,268.019989,48.580002,83628.421875,38.75,100.75,57.994999,PM10,25195
26.139999,58.389999,21.350000,5.570000,0.740000,64.900002,4.170000,-0.570000,267.320007,50.480000,82361.507812,38.76,100.92,54.195000,PM10,25196
23.719999,56.630001,18.860001,5.130000,0.770000,64.000000,4.290000,0.550000,266.470001,54.660000,80986.578125,38.76,101.1,53.315002,PM10,25197
21.270000,54.320000,16.000000,4.550000,0.790000,62.980000,4.670000,0.780000,265.100006,59.240002,79216.226562,38.77,101.27,52.160000,PM10,25198
12.610000,39.020000,12.010000,3.480000,0.620000,55.900002,5.010000,-4.040000,268.649994,38.520000,83653.562500,38.78,101.96,39.020000,PM10,25202
13.100000,49.240002,16.910000,5.010000,0.790000,52.750000,3.610000,-3.870000,269.989990,35.080002,85949.031250,38.79,102.14,49.240002,PM10,25203
10.030000,36.139999,14.100000,3.520000,0.580000,51.150002,2.660000,-3.330000,270.399994,33.709999,86737.953125,38.79,102.31,36.139999,PM10,25204
8.980000,30.860001,14.170000,3.150000,0.470000,49.720001,1.980000,-3.330000,270.549988,32.590000,86910.976562,38.8,102.48,30.860001,PM10,25205
8.590000,27.430000,14.470000,3.010000,0.390000,48.310001,1.170000,-3.680000,270.320007,32.189999,86719.867188,38.8,102.66,27.430000,PM10,25206
8.880000,26.870001,15.710000,3.070000,0.360000,47.459999,0.730000,-4.110000,269.989990,32.029999,86646.476562,38.8,102.83,26.870001,PM10,25207
9.620000,28.270000,16.219999,3.270000,0.380000,46.410000,0.830000,-4.230000,269.929993,32.040001,86820.390625,38.8,103.0,28.270000,PM10,25208
10.170000,27.520000,15.150000,3.400000,0.390000,44.689999,1.190000,-4.360000,269.950012,31.969999,86971.398438,38.81,103.18,27.520000,PM10,25209
10.580000,24.570000,13.360000,3.460000,0.370000,43.520000,1.390000,-4.180000,269.970001,32.310001,86969.726562,38.81,103.35,24.570000,PM10,25210
10.840000,20.440001,12.090000,3.530000,0.340000,42.630001,1.350000,-4.210000,269.970001,32.720001,86983.546875,38.81,103.52,20.440001,PM10,25211
11.090000,17.559999,11.050000,3.630000,0.300000,42.880001,1.180000,-3.790000,270.040009,33.090000,87080.523438,38.81,103.7,17.559999,PM10,25212
10.890000,16.059999,10.070000,3.730000,0.270000,42.099998,0.850000,-3.460000,270.130005,33.650002,87066.250000,38.81,103.87,16.059999,PM10,25213
3.280000,3.470000,0.530000,0.370000,0.130000,62.799999,1.380000,0.010000,264.690002,56.230000,68667.507812,38.55,94.51,4.685714,PM2.5,25401
3.360000,3.540000,0.500000,0.300000,0.120000,63.799999,2.390000,1.800000,263.089996,61.520000,66358.289062,38.56,94.69,4.800000,PM2.5,25402
3.320000,3.500000,0.470000,0.260000,0.120000,64.120003,5.450000,2.240000,260.799988,68.930000,63205.398438,38.58,94.86,4.742857,PM2.5,25403
3.280000,3.460000,0.460000,0.240000,0.120000,62.189999,6.970000,1.280000,261.100006,67.750000,63286.039062,38.59,95.03,4.685714,PM2.5,25404
3.240000,3.420000,0.450000,0.220000,0.120000,60.779999,6.310000,0.070000,261.309998,69.139999,63790.601562,38.6,95.2,4.628572,PM2.5,25405
3.170000,3.340000,0.420000,0.200000,0.120000,61.459999,6.360000,0.620000,260.429993,72.589996,62794.859375,38.61,95.38,4.528572,PM2.5,25406
3.130000,3.300000,0.410000,0.180000,0.120000,61.910000,6.370000,0.620000,260.989990,69.959999,63150.050781,38.63,95.55,4.471429,PM2.5,25407
3.110000,3.280000,0.390000,0.170000,0.120000,62.799999,5.760000,-0.730000,260.760010,72.830002,63235.179688,38.64,95.72,4.442857,PM2.5,25408
3.050000,3.220000,0.370000,0.140000,0.120000,63.990002,7.460000,-1.180000,258.019989,81.430000,60561.300781,38.65,95.89,4.357143,PM2.5,25409
3.120000,3.310000,0.390000,0.130000,0.120000,63.860001,11.500000,0.410000,256.570007,81.559998,58387.781250,38.66,96.07,4.457143,PM2.5,25410
3.080000,3.360000,0.410000,0.130000,0.120000,62.720001,10.880000,0.230000,259.160004,67.989998,60116.140625,38.67,96.24,4.400000,PM2.5,25411
2.950000,3.210000,0.400000,0.140000,0.120000,61.700001,6.160000,-0.120000,261.179993,64.959999,63138.429688,38.68,96.41,4.214286,PM2.5,25412
2.950000,3.220000,0.400000,0.150000,0.120000,61.580002,3.990000,-0.140000,261.079987,66.760002,63821.878906,38.69,96.58,4.214286,PM2.5,25413
2.960000,3.160000,0.380000,0.130000,0.120000,62.029999,3.390000,0.450000,259.450012,71.959999,62358.121094,38.7,96.76,4.228571,PM2.5,25414
2.940000,3.130000,0.360000,0.120000,0.120000,62.959999,3.390000,0.960000,257.250000,78.629997,59923.949219,38.72,96.93,4.200000,PM2.5,25415
3.260000,3.920000,0.750000,0.590000,0.130000,63.570000,6.650000,-0.600000,258.820007,74.510002,60623.429688,38.83,99.18,4.657143,PM2.5,25428
5.310000,8.240000,2.520000,1.230000,0.170000,60.320000,4.050000,-0.170000,258.790009,74.739998,62618.390625,38.84,99.35,8.240000,PM10,25429
7.710000,12.660000,4.250000,2.000000,0.210000,58.220001,0.190000,-1.120000,260.220001,74.849998,68823.898438,38.84,99.53,12.660000,PM10,25430
9.290000,15.380000,5.330000,2.330000,0.230000,59.660000,-0.020000,-1.350000,262.390015,68.470001,73563.820312,38.85,99.7,15.380000,PM10,25431
11.640000,19.840000,6.220000,2.500000,0.270000,61.720001,0.660000,-1.050000,262.950012,66.230003,74511.679688,38.86,99.87,19.840000,PM10,25432
20.950001,37.810001,11.330000,3.940000,0.400000,62.910000,0.050000,-1.530000,264.630005,60.009998,77417.523438,38.86,100.05,37.810001,PM10,25433
36.110001,69.470001,29.030001,7.550000,0.660000,65.489998,-0.550000,-1.860000,267.640015,50.110001,82748.101562,38.87,100.22,59.735001,PM10,25434
49.410000,97.739998,48.189999,11.260000,0.920000,70.279999,0.260000,-2.520000,269.260010,43.639999,85525.023438,38.88,100.39,73.869995,PM10,25435
33.580002,67.610001,30.809999,7.760000,0.700000,69.010002,1.920000,-2.640000,269.000000,43.770000,85063.226562,38.88,100.57,58.805000,PM10,25436
23.660000,48.040001,21.559999,5.710000,0.560000,66.449997,3.650000,-3.460000,267.029999,47.470001,81850.156250,38.89,100.74,48.040001,PM10,25437
17.950001,37.250000,16.719999,4.600000,0.480000,63.040001,4.590000,-2.680000,265.750000,49.639999,78961.546875,38.89,100.92,37.250000,PM10,25438
16.379999,36.830002,15.620000,4.270000,0.540000,60.130001,3.810000,-1.050000,266.079987,51.080002,79054.390625,38.9,101.09,36.830002,PM10,25439
7.570000,23.070000,10.610000,2.660000,0.370000,51.639999,2.850000,-3.260000,270.709991,32.959999,86802.226562,38.92,102.13,23.070000,PM10,25445
6.960000,21.320000,11.010000,2.550000,0.340000,50.930000,2.270000,-3.610000,270.609985,32.080002,86650.210938,38.93,102.31,21.320000,PM10,25446
6.990000,21.150000,12.000000,2.610000,0.320000,50.180000,1.690000,-4.030000,270.279999,32.020000,86325.398438,38.93,102.48,21.150000,PM10,25447
7.480000,21.709999,12.680000,2.720000,0.300000,48.650002,1.190000,-4.360000,269.779999,32.820000,86045.109375,38.93,102.65,21.709999,PM10,25448
8.020000,22.240000,13.890000,2.860000,0.300000,48.400002,0.980000,-4.560000,269.339996,32.480000,86015.921875,38.94,102.83,22.240000,PM10,25449
8.460000,22.209999,14.190000,2.990000,0.290000,47.400002,1.090000,-4.610000,269.489990,31.930000,86440.843750,38.94,103.0,22.209999,PM10,25450
9.110000,21.799999,13.640000,3.140000,0.300000,46.380001,1.260000,-4.650000,269.720001,31.559999,86881.523438,38.94,103.17,21.799999,PM10,25451
9.720000,20.129999,12.380000,3.330000,0.310000,44.950001,1.410000,-4.240000,269.829987,31.930000,87007.796875,38.94,103.35,20.129999,PM10,25452
10.100000,17.150000,11.330000,3.460000,0.300000,43.849998,1.500000,-4.140000,269.739990,32.419998,87003.726562,38.95,103.52,17.150000,PM10,25453
10.180000,14.910000,10.370000,3.570000,0.270000,43.709999,1.300000,-3.580000,269.799988,32.900002,87121.843750,38.95,103.7,14.910000,PM10,25454
9.910000,13.900000,9.860000,3.710000,0.250000,43.740002,0.860000,-3.350000,269.769989,33.430000,87211.492188,38.95,103.87,14.157143,PM2.5,25455
9.760000,14.130000,9.640000,3.830000,0.240000,43.450001,0.530000,-3.050000,269.649994,34.459999,87036.671875,38.95,104.04,14.130000,PM10,25456
3.190000,3.380000,0.560000,0.400000,0.130000,61.599998,1.820000,-0.390000,265.320007,54.330002,70373.562500,38.68,94.5,4.557143,PM2.5,25645
3.240000,3.430000,0.530000,0.330000,0.130000,62.119999,2.580000,1.750000,264.579987,57.330002,68960.289062,38.7,94.67,4.628572,PM2.5,25646
3.240000,3.430000,0.510000,0.300000,0.130000,61.680000,3.920000,1.770000,263.880005,59.869999,67621.500000,38.71,94.84,4.628572,PM2.5,25647
3.240000,3.430000,0.500000,0.280000,0.120000,61.029999,4.050000,0.130000,263.320007,63.450001,67265.507812,38.72,95.01,4.628572,PM2.5,25648
3.290000,3.470000,0.480000,0.240000,0.120000,61.299999,3.460000,-0.180000,262.260010,67.760002,66397.617188,38.74,95.19,4.700000,PM2.5,25649
3.290000,3.470000,0.450000,0.200000,0.120000,61.580002,2.920000,-0.060000,261.089996,71.809998,65296.761719,38.75,95.36,4.700000,PM2.5,25650
3.290000,3.470000,0.430000,0.170000,0.120000,62.349998,2.770000,-0.840000,260.200012,74.410004,64297.019531,38.76,95.53,4.700000,PM2.5,25651
3.230000,3.400000,0.410000,0.150000,0.120000,61.720001,5.210000,0.700000,258.190002,81.760002,61711.519531,38.77,95.71,4.614286,PM2.5,25652
3.160000,3.330000,0.400000,0.130000,0.120000,62.150002,10.070000,3.990000,256.790009,82.959999,59372.890625,38.78,95.88,4.514286,PM2.5,25653
3.050000,3.260000,0.410000,0.140000,0.120000,63.490002,11.640000,2.520000,259.510010,66.570000,60762.988281,38.8,96.05,4.357143,PM2.5,25654
2.930000,3.290000,0.440000,0.160000,0.120000,60.470001,6.870000,-1.400000,262.429993,57.869999,64540.781250,38.81,96.22,4.185714,PM2.5,25655
2.890000,3.190000,0.440000,0.160000,0.120000,59.880001,1.290000,-2.240000,262.130005,62.930000,66191.257812,38.82,96.4,4.128572,PM2.5,25656
2.960000,3.230000,0.440000,0.160000,0.120000,62.330002,0.370000,-1.150000,260.829987,69.059998,64809.601562,38.83,96.57,4.228571,PM2.5,25657
2.950000,3.150000,0.420000,0.150000,0.110000,62.639999,2.110000,1.680000,259.190002,73.470001,62844.148438,38.84,96.74,4.214286,PM2.5,25658
2.890000,3.070000,0.380000,0.130000,0.110000,62.189999,4.640000,4.310000,257.380005,78.220001,60360.871094,38.85,96.92,4.128572,PM2.5,25659
2.680000,3.020000,0.360000,0.120000,0.110000,62.750000,8.950000,-0.870000,260.600006,62.869999,61608.398438,38.91,97.96,3.828572,PM2.5,25665
2.710000,3.120000,0.380000,0.250000,0.120000,62.360001,5.410000,-2.810000,262.089996,60.230000,63782.441406,38.92,98.13,3.871429,PM2.5,25666
4.430000,6.810000,2.010000,1.170000,0.160000,60.980000,7.590000,-0.040000,257.290009,78.879997,60082.640625,38.96,99.17,6.810000,PM10,25672
7.300000,12.900000,4.210000,1.960000,0.220000,58.130001,4.600000,-1.960000,258.989990,74.860001,65312.199219,38.97,99.34,12.900000,PM10,25673
9.390000,16.510000,5.410000,2.470000,0.240000,57.590000,1.640000,-2.540000,261.779999,67.519997,72588.648438,38.98,99.52,16.510000,PM10,25674
10.180000,17.700001,5.730000,2.540000,0.250000,58.910000,1.620000,-2.250000,263.119995,62.299999,75896.750000,38.99,99.69,17.700001,PM10,25675
11.040000,19.260000,6.030000,2.500000,0.260000,60.599998,2.180000,-1.560000,264.369995,57.099998,77519.570312,38.99,99.87,19.260000,PM10,25676
17.070000,31.250000,9.540000,3.290000,0.350000,60.279999,1.040000,-1.780000,267.049988,48.810001,81335.531250,39.0,100.04,31.250000,PM10,25677
27.770000,53.250000,21.209999,6.120000,0.520000,61.669998,0.280000,-2.980000,268.890015,43.189999,84971.460938,39.01,100.21,51.625000,PM10,25678
36.200001,70.699997,35.240002,9.260000,0.670000,65.370003,0.810000,-3.100000,269.640015,40.200001,86288.789062,39.01,100.39,60.349998,PM10,25679
22.980000,44.750000,23.049999,6.230000,0.490000,65.019997,1.500000,-2.830000,268.239990,42.799999,84079.312500,39.02,100.56,44.750000,PM10,25680
17.540001,34.299999,17.459999,4.690000,0.420000,63.060001,3.000000,-3.480000,264.079987,53.299999,78095.898438,39.02,100.73,34.299999,PM10,25681
6.910000,19.690001,9.160000,2.530000,0.340000,52.480000,3.030000,-3.660000,269.399994,33.990002,85280.460938,39.06,101.95,19.690001,PM10,25688
6.390000,17.820000,9.080000,2.360000,0.310000,51.820000,2.780000,-4.150000,268.989990,33.389999,84820.617188,39.06,102.13,17.820000,PM10,25689
6.190000,17.410000,9.470000,2.330000,0.290000,51.200001,2.380000,-4.420000,268.649994,33.349998,84539.460938,39.06,102.3,17.410000,PM10,25690
6.320000,17.760000,10.280000,2.450000,0.280000,50.259998,1.940000,-4.480000,268.690002,33.279999,84887.898438,39.07,102.47,17.760000,PM10,25691
7.000000,18.559999,11.190000,2.630000,0.280000,49.689999,1.550000,-4.390000,268.739990,33.259998,85321.093750,39.07,102.65,18.559999,PM10,25692
7.340000,18.430000,11.910000,2.730000,0.260000,49.009998,1.360000,-4.320000,268.559998,33.900002,85363.882812,39.07,102.82,18.430000,PM10,25693
7.670000,18.010000,12.210000,2.870000,0.260000,47.900002,1.420000,-4.430000,268.480011,33.279999,85428.421875,39.07,103.0,18.010000,PM10,25694
8.120000,17.090000,11.930000,3.020000,0.260000,47.130001,1.650000,-4.550000,268.779999,32.720001,85930.140625,39.08,103.17,17.090000,PM10,25695
8.620000,15.580000,11.250000,3.190000,0.260000,46.209999,1.900000,-4.320000,269.290009,32.049999,86657.171875,39.08,103.35,15.580000,PM10,25696
9.110000,13.850000,10.570000,3.370000,0.260000,45.610001,1.870000,-3.910000,269.589996,32.000000,87042.226562,39.08,103.52,13.850000,PM10,25697
9.350000,12.790000,9.910000,3.530000,0.240000,45.139999,1.450000,-3.480000,269.510010,32.689999,87048.039062,39.08,103.69,13.357143,PM2.5,25698
9.330000,12.560000,9.550000,3.690000,0.230000,44.779999,0.980000,-3.410000,269.399994,33.369999,86938.828125,39.08,103.87,13.328571,PM2.5,25699
9.420000,13.200000,9.550000,3.830000,0.230000,44.490002,0.630000,-3.290000,269.369995,33.939999,86857.289062,39.09,104.04,13.457143,PM2.5,25700
3.220000,3.420000,0.580000,0.250000,0.140000,66.559998,5.180000,0.190000,264.299988,45.130001,68284.203125,38.76,93.79,4.600000,PM2.5,25885
3.310000,3.500000,0.570000,0.270000,0.140000,64.370003,3.840000,0.320000,264.570007,46.020000,68505.882812,38.78,93.96,4.728571,PM2.5,25886
3.290000,3.480000,0.570000,0.320000,0.140000,62.270000,0.940000,-0.530000,265.369995,48.610001,70395.468750,38.79,94.13,4.700000,PM2.5,25887
3.090000,3.260000,0.570000,0.590000,0.140000,65.790001,0.300000,-2.110000,265.609985,50.560001,71362.507812,38.81,94.31,4.414286,PM2.5,25888
3.110000,3.280000,0.570000,0.590000,0.130000,63.410000,0.910000,-0.920000,264.910004,54.639999,70888.726562,38.82,94.48,4.442857,PM2.5,25889
3.130000,3.300000,0.540000,0.460000,0.130000,62.509998,1.480000,0.410000,264.549988,56.680000,70045.593750,38.83,94.65,4.471429,PM2.5,25890
3.150000,3.330000,0.530000,0.420000,0.120000,61.980000,1.530000,-0.150000,264.029999,58.970001,69293.281250,38.85,94.82,4.500000,PM2.5,25891
3.180000,3.360000,0.510000,0.360000,0.120000,61.730000,0.820000,-0.870000,263.010010,63.509998,68274.453125,38.86,95.0,4.542857,PM2.5,25892
3.210000,3.390000,0.480000,0.270000,0.120000,63.060001,-0.150000,-0.810000,262.290009,67.330002,67491.953125,38.87,95.17,4.585714,PM2.5,25893
3.230000,3.400000,0.450000,0.190000,0.120000,63.049999,0.100000,-0.330000,261.070007,72.470001,65926.687500,38.88,95.34,4.614286,PM2.5,25894
3.160000,3.320000,0.420000,0.160000,0.110000,61.259998,4.130000,1.330000,257.880005,83.059998,62016.648438,38.9,95.52,4.514286,PM2.5,25895
2.880000,3.010000,0.420000,0.130000,0.120000,63.889999,8.930000,4.360000,257.459991,79.519997,60218.191406,38.91,95.69,4.114286,PM2.5,25896
2.900000,3.050000,0.440000,0.160000,0.120000,62.919998,8.780000,3.460000,261.529999,60.450001,63541.089844,38.92,95.86,4.142857,PM2.5,25897
2.840000,3.000000,0.470000,0.180000,0.120000,61.709999,6.240000,-1.720000,263.779999,53.419998,66698.757812,38.93,96.04,4.057143,PM2.5,25898
